test,period,p,q,amplitude,p(amplitude),q(amplitude),CI(amplitude),acrophase,p(acrophase),q(acrophase),CI(acrophase),acrophase[h]
2090.0,24.0,2.8027857769382158e-06,0.0001973797818783904,1.390728191987365,3.6311080939488588e-12,2.593648638534899e-10,"[0.9985775819844542, 1.782878801990276]",0.303860354985539,0.04071539548584224,0.28512181712774676,"[0.01283684683791747, 0.5948838631331606]",22.839338939865442
2091.0,24.0,0.0005402221210685908,0.003055554983419631,1.134450755207776,3.3640253774703916e-06,1.9037102132063685e-05,"[0.6559986641029196, 1.6129028463126325]",0.07092139752431681,0.7510389168184356,0.9552799279805988,"[-0.3672022436421907, 0.5090450386908243]",23.72910021631247
2092.0,24.0,5.689924415771124e-06,0.0002528855295898277,1.1974497847664585,3.369230711946342e-11,1.497435871976152e-09,"[0.8434300946029922, 1.5514694749299247]",0.10410950923266515,0.506250092296257,0.8752594956712603,"[-0.20287797801899404, 0.41109699648432435]",23.602330967586
2093.0,24.0,4.153293084088044e-06,0.00022695590623431931,1.479354812603179,1.2669352513744873e-11,6.923143450133811e-10,"[1.051220487809518, 1.9074891373968401]",-0.09111582689011044,0.5524088450042663,0.8939184893512985,"[-0.39168372214262187, 0.209452068362401]",0.34803682184319634
2094.0,24.0,4.647265836362694e-05,0.0007020039027738208,1.3887808874349041,1.1983082771644722e-08,1.812871826270003e-07,"[0.9112411646017946, 1.8663206102680137]",-0.004620201294079251,0.9797830500840331,0.9967274161587315,"[-0.36196456421364775, 0.35272416162548925]",0.01764786897677483
2095.0,24.0,8.471902345295623e-06,0.0003047446886796987,1.091659974620977,1.116849285873475e-10,4.017443474365018e-09,"[0.7599483592326641, 1.4233715900092898]",-0.11373330170496665,0.479807171720642,0.8639493090300455,"[-0.42920054938268665, 0.20173394597275335]",0.4344292118521759
2096.0,24.0,0.004598775889472334,0.013944135504767538,0.9256184617304287,0.00019535550992249927,0.0005919863937045432,"[0.4385837802783437, 1.4126531431825138]",-0.37371192495749384,0.1759511718288359,0.6017481936690695,"[-0.914942453455791, 0.16751860354080328]",1.4274744035849423
2097.0,24.0,0.012434695553534277,0.03127438519500572,0.7695274296405403,0.0010250074249842367,0.0025779864813486836,"[0.3101964309148717, 1.228858428366209]",0.07186083929267628,0.8203125646462244,0.966095377463714,"[-0.5482096436569635, 0.691931322242316]",23.72551181308412
2098.0,24.0,0.0014226841453812405,0.00589858380466793,1.2335393237172048,2.3029153193030685e-05,9.547741788155342e-05,"[0.6624257279697543, 1.8046529194646552]",-0.16927847186103584,0.48952563965554396,0.8697731756428894,"[-0.6493786514961878, 0.3108217077741161]",0.6465961333374279
2099.0,24.0,0.0004966175315356451,0.002887571068722717,1.143669792430356,2.8287098073307543e-06,1.6465948997236245e-05,"[0.6650004253625852, 1.622339159498127]",0.1534418637574353,0.4885164514210253,0.8697106131761176,"[-0.2807336822993333, 0.587617409814204]",23.413895253738506
2100.0,24.0,0.001088840863095049,0.004904688572500221,1.1507209645249872,1.3814065097067766e-05,6.214154339661613e-05,"[0.6318625459446099, 1.6695793831053645]",-0.3497705573790624,0.13986920627976926,0.5354870071966664,"[-0.8141394444664718, 0.11459832970834705]",1.3360251157172445
2101.0,24.0,0.002079901922482621,0.007798657377137687,1.0667311804495538,4.7420393140061755e-05,0.0001776710121396094,"[0.5527784329303851, 1.5806839279687226]",-0.5724278695670053,0.02191054711508344,0.1945874521765847,"[-1.0619477671904083, -0.08290797194360233]",2.186513400123639
2102.0,24.0,0.06746944771338444,0.14100198059223498,0.5959609773331137,0.01343891530994674,0.028085507439805098,"[0.12342889408883334, 1.0684930605773941]",-0.03135485668528393,0.9405436870371028,0.9892015094756179,"[-0.855288949629225, 0.7925792362586571]",0.11976673035362155
2103.0,24.0,0.01575475233880329,0.038323406321584264,0.7420656112663084,0.0014959736086346616,0.0036389530737890086,"[0.28404683997660807, 1.2000843825560088]",-0.12142362636671411,0.710309451331163,0.9448117203127999,"[-0.7621343801911019, 0.5192871274576737]",0.4638040882657427
2104.0,24.0,0.00023341774844518097,0.0017831760767393506,1.159272456178188,5.650966317237525e-07,4.30032155614585e-06,"[0.7050984484540452, 1.6134464639023307]",-0.49247780638616856,0.015869182658101867,0.1603369630426649,"[-0.8926745883343414, -0.09228102443799568]",1.8811266539858906
2105.0,24.0,0.0011948806178844968,0.0052315263480056775,1.3198719849291292,1.647080399674754e-05,7.212403571269451e-05,"[0.7193896525807205, 1.9203543172775377]",-0.16533335148818562,0.49220464009631104,0.8697731756428894,"[-0.6371509443505101, 0.3064842413741389]",0.6315268835350683
2106.0,24.0,0.00047736984128862227,0.002821334759389021,1.0995128249277537,2.6149967503089818e-06,1.5445934733071363e-05,"[0.6408987643848301, 1.5581268854706773]",0.2985625867943149,0.174147450185822,0.5989183740355317,"[-0.13202835350311337, 0.7291535270917432]",22.85957492374516
2107.0,24.0,0.00021013516717778842,0.0016743838022134536,1.2725370387877213,4.412129876056615e-07,3.5156413355032786e-06,"[0.7786758136438852, 1.7663982639315574]",-0.02180710922619422,0.9155998067368135,0.986565242976216,"[-0.4251091944631085, 0.3814949760107201]",0.08329702146944849
2108.0,24.0,4.221199496859065e-05,0.0006671264031865371,1.4088835623620182,9.387768020990883e-09,1.4830597189559057e-07,"[0.9279304354387958, 1.8898366892852405]",0.14467144663297393,0.42339406896739684,0.8330768809375543,"[-0.20952499835879446, 0.4988678916247423]",23.447395779458564
2109.0,24.0,0.004012788054027772,0.012575330786674308,0.892446451935938,0.00015328202354548926,0.0004803573285662465,"[0.43040058354376376, 1.354492320328112]",0.09144870480005984,0.7388762433715161,0.9523631024368666,"[-0.4462460415863406, 0.6291434511864603]",23.650691678201255
2110.0,24.0,0.06406434438857414,0.13439147305897167,0.5546668060950782,0.01246910796327226,0.026162626863768905,"[0.11956933808007886, 0.9897642741100776]",0.06756374037830692,0.870913706328424,0.9747752097735655,"[-0.7473539886295042, 0.882481469386118]",23.741925521880358
2111.0,24.0,0.1231238022651991,0.24521769023142623,0.48644000496060563,0.03170586256554732,0.06314650978997674,"[0.04260351149357561, 0.9302764984276357]",-0.08654608061815239,0.8579419634564049,0.9715794382448307,"[-1.0342128099832228, 0.8611206487469181]",0.3305816768546071
2112.0,24.0,0.004151236317870032,0.012896043236626381,1.084375879133913,0.00016260882085569184,0.000505310195325332,"[0.5207720858077386, 1.6479796724600875]",0.015168537946258276,0.9561050671385102,0.9930463929564917,"[-0.5249613871009103, 0.5552984629934269]",23.942060452953026
2113.0,24.0,0.014494502825089685,0.03567438549123723,0.8442083233951956,0.001311730073317583,0.0032284766756524317,"[0.329296581578042, 1.3591200652123492]",0.2119569056238264,0.5107763913606507,0.878165481881163,"[-0.41974841801393115, 0.843662229261584]",23.190384257940135
2114.0,24.0,0.04135277953252133,0.09044789923998542,0.6086526842556416,0.006567182945269425,0.014363917203126476,"[0.16975494546664271, 1.0475504230446404]",0.22083549417900983,0.5621051983896161,0.8966709607100429,"[-0.5257862304648756, 0.9674572188228953]",23.15647054779046
2115.0,24.0,0.0016194872843027781,0.006485732015629868,1.0442022118235468,2.9406018376342378e-05,0.0001177653919757404,"[0.5543530416468327, 1.5340513820002608]",0.06221698408456344,0.8024284813141891,0.9644549957475566,"[-0.42515471252585935, 0.5495886806949862]",23.762348626528127
2116.0,24.0,0.00370906784685369,0.011842489932483047,0.8039095234981468,0.00013371776385957544,0.00042694049763593696,"[0.39138690550439803, 1.2164321414918957]",-0.23416103037930736,0.3874814215989114,0.8128412452253229,"[-0.7652307634702213, 0.29690870271160663]",0.8944292511445977
2117.0,24.0,0.009293566948497468,0.024531707176014595,0.9253353895720066,0.0006391694029261659,0.0016869078989869778,"[0.3941700010454908, 1.4565007780985222]",-0.22244775360256508,0.46318998094635366,0.8552647739381687,"[-0.81675946352622, 0.3718639563210898]",0.8496878295728688
2118.0,24.0,0.0006919545068004737,0.003613339461099079,1.3276925229680683,5.65061976890396e-06,2.949175244730668e-05,"[0.7543952108291654, 1.9009898351069712]",0.551328257177806,0.013914994471403645,0.1466279712476675,"[0.1119684915268721, 0.9906880228287398]",21.8940811824939
2119.0,24.0,0.09493549080097925,0.19346951457301662,0.7332872314562102,0.02193324712650425,0.04472521844719464,"[0.10609856340254353, 1.360475899509877]",0.01533973247217979,0.9730167011434445,0.9946639642340541,"[-0.8735094676361371, 0.9041889325804967]",23.94140653803229
2120.0,24.0,2.0322023242247268e-05,0.00044070996318830403,1.668977023839463,1.3585406548972915e-09,2.9792558221431832e-08,"[1.1292139725715429, 2.208740075107383]",0.30245519571725676,0.07575369707329857,0.4023032239686594,"[-0.03135300826673054, 0.6362633997012441]",22.844706252906526
2121.0,24.0,0.000835137841249784,0.004079813586955467,1.177939467835557,8.144140096172593e-06,3.9805181310716484e-05,"[0.6604472047394068, 1.6954317309317073]",0.09184414699590526,0.6931842856358617,0.9381300387547187,"[-0.36441474942858215, 0.5481030434203926]",23.64918120027703
2122.0,24.0,0.06101199470160006,0.12852747988540145,0.605758231990562,0.011617363423374945,0.024473063879028742,"[0.13528600692687354, 1.0762304570542505]",-0.09745712901406023,0.8127907067346621,0.9657684253025929,"[-0.9040043280258017, 0.7090900699976812]",0.3722588117311742
2123.0,24.0,0.02923248182282904,0.06627177924014745,0.7692752972366295,0.0038981582057645865,0.00883936101080405,"[0.24689079858301644, 1.2916597958902425]",0.10469399593677498,0.7710401115258537,0.9589249382121035,"[-0.6004129742105866, 0.8098009660841365]",23.600098392830866
2124.0,24.0,9.487361113492442e-05,0.0010357381128266857,1.2875816409981384,6.993614894424066e-08,7.651657433724362e-07,"[0.8194946767514832, 1.7556686052447936]",0.021807671427211517,0.9099209114767436,0.9847157609726442,"[-0.35597996420183053, 0.39959530705625357]",23.91670083108085
2125.0,24.0,0.002092007968121362,0.007832302389072864,0.9654059523684673,4.754196029612861e-05,0.00017785993376778382,"[0.5002036111923036, 1.430608293544631]",-0.23030737672999368,0.3654579408777543,0.7994373585207747,"[-0.7290777117453733, 0.26846295828538586]",0.8797093784905403
2126.0,24.0,0.3332843399719162,0.5803314295175277,0.5375906037080616,0.12869426301603681,0.22408891348778828,"[-0.1559381546232832, 1.2311193620394063]",-0.5719228350108327,0.39245404014965746,0.8159127653839032,"[-1.8827043762050797, 0.7388587061834142]",2.1845843102185087
2127.0,24.0,0.066905523278472,0.1399404377294959,0.6626297219264062,0.013285431176575971,0.02778797568829946,"[0.13810737591811784, 1.1871520679346945]",0.1850054157551435,0.6585353715707734,0.9301211184160023,"[-0.6354839417265257, 1.0054947732368127]",23.293331366011145
2128.0,24.0,2.0334662514518776e-05,0.00044070996318830403,1.461820514741159,1.3684677578448794e-09,2.988111646129607e-08,"[0.9889624727576741, 1.9346785567246436]",0.4044230067207879,0.017021816095699163,0.16704431889793092,"[0.0722452705619675, 0.7366007428796083]",22.455217905127196
2129.0,24.0,0.0012437508293780986,0.005363196891411236,1.0687169699004038,1.7822871119414206e-05,7.68227203423026e-05,"[0.5805172549058274, 1.55691668489498]",-0.23767691835795013,0.32439396744343674,0.7664141157578481,"[-0.7103842363739227, 0.23503039965802242]",0.9078589539723986
2130.0,24.0,3.797023191091599e-06,0.0002186098267406235,1.4955253787078637,9.538037358338846e-12,5.51331639210338e-10,"[1.0653119841573677, 1.9257387732583597]",-0.07670872507867088,0.614867091697141,0.9172188963428358,"[-0.3755258895490781, 0.22210843939173636]",0.293005746589145
2131.0,24.0,0.029223326778378935,0.06626604711650552,0.7626497744967515,0.003895354950725879,0.008837012138670323,"[0.24480502347114774, 1.2804945255223554]",-0.04276600965368882,0.9054326768458142,0.9833589052053116,"[-0.7483117229877992, 0.6627797036804216]",0.16335412398480698
2132.0,24.0,0.027617920191295484,0.06314110697598418,0.8338570718216322,0.0035754739315688503,0.008174380273362711,"[0.2728819052462953, 1.394832238396969]",-0.10191771605822897,0.77492141706492,0.9595896677274527,"[-0.8005000310581462, 0.5966645989416882]",0.3892969991832811
2133.0,24.0,0.0011348622809072993,0.005041521801832064,1.0343985889942469,1.496453526260233e-05,6.644997896359826e-05,"[0.5660951121031215, 1.5027020658853723]",0.331605690435703,0.16370450396396274,0.5809244285449352,"[-0.1350604377148389, 0.7982718185862449]",22.733359565034167
2134.0,24.0,0.002782474203660102,0.009545366050291946,1.081067789513665,8.05597824722646e-05,0.000276173405801387,"[0.5436597870441778, 1.618475791983152]",-0.510776469305469,0.048402702533083805,0.31553261103705216,"[-1.0179684437172531, -0.003584494893684953]",1.9510223977197878
2135.0,24.0,0.010482880211103773,0.027017732502844775,0.9961647884790255,0.00077841548762756,0.0020070382745932367,"[0.4151412373324457, 1.5771883396256052]",-0.2183287342411928,0.47862051934316185,0.863468373341443,"[-0.8222843451508276, 0.385626876668442]",0.833954334563582
2136.0,24.0,3.9760161240249374e-07,0.00010996435020225141,1.5061344398850538,3.439063097938824e-15,9.552953049830068e-13,"[1.1312261909650407, 1.8810426888050669]",-0.11586539985027411,0.3795253095026887,0.8071632041216925,"[-0.3742853321115215, 0.14255453241097327]",0.4425732268677618
2137.0,24.0,0.0005900510220532517,0.0032339832070719765,0.8481645269811625,4.033348633638722e-06,2.211265698266843e-05,"[0.48753636870165806, 1.208792685260667]",-0.04694896852103447,0.8350070288348386,0.9707873627483405,"[-0.4887408347495983, 0.39484289770752934]",0.17933184991652226
2138.0,24.0,0.06960444674664519,0.14519075249613098,0.5612148724952576,0.014064318863779462,0.029343456840766665,"[0.11327808219243252, 1.0091516627980828]",-0.1593983411006512,0.7058935553495722,0.9428256382390439,"[-0.9872577959458961, 0.6684611137445937]",0.6088568137636
2139.0,24.0,0.009649895652041494,0.025274739790574895,0.92536891289259,0.0006797314793515862,0.0017808003126842712,"[0.39155811009070207, 1.4591797156944781]",0.20377124175205896,0.5039370817522285,0.8742836255243381,"[-0.3938340004508244, 0.8013764839549423]",23.22165119076447
2140.0,24.0,0.0011299634691798925,0.005025394418889722,1.1448454156333343,1.4760307776515602e-05,6.568895316651358e-05,"[0.6269012981721489, 1.6627895330945197]",0.056101159702683034,0.8150429756993813,0.966095377463714,"[-0.413947420128164, 0.5261497395335301]",23.785709354883124
2141.0,24.0,1.8430697313937974e-05,0.0004245903507350816,1.8638848639824064,1.0410772365588877e-09,2.3949714196263414e-08,"[1.265300869253387, 2.462468858711426]",0.3478302410252141,0.0393005633347983,0.2787273995375766,"[0.0170557831660757, 0.6786046988843525]",22.671386346815805
2142.0,24.0,0.007405316874522598,0.02032752367423167,1.1989781623024867,0.0004415948154246849,0.0012115084099442658,"[0.5302168508336993, 1.867739473771274]",0.6181958740012528,0.031951073270996916,0.24634597741709263,"[0.05333381474690202, 1.1830579332556035]",21.638665700488467
2143.0,24.0,0.023736687438272897,0.055137485338613,0.9903770660138522,0.0028399731448771792,0.006598450615420955,"[0.33999276894176667, 1.6407613630859377]",0.26528548223767956,0.44372787763007693,0.8471322596985049,"[-0.41357722297693056, 0.9441481874522897]",22.986684100112548
2144.0,24.0,0.025946972907504105,0.05973060061580135,0.9248313621735976,0.003250979567613632,0.007483838783640957,"[0.3089070605521871, 1.5407556637950082]",-0.12259339715958184,0.728165238366077,0.9499529938388005,"[-0.8139090307755698, 0.5687222364564061]",0.4682722835610089
2145.0,24.0,7.462219719901725e-05,0.0009237711749710809,1.1800426618579842,3.9204960673231746e-08,4.858111607587577e-07,"[0.7590971993037188, 1.6009881244122497]",-0.17258677412438317,0.36043371705098426,0.7964159471514904,"[-0.5424604231859034, 0.1972868749371371]",0.65923291714032
2146.0,24.0,0.00010509162378296707,0.0011050643930911363,1.071200344411216,9.088949072166118e-08,9.5472154119392e-07,"[0.6783313114080138, 1.464069377414418]",-0.5708114008279175,0.0026820214227147366,0.05137473503237779,"[-0.9434847997478063, -0.19813800190802866]",2.1803389443593346
2147.0,24.0,0.0032280496848550028,0.010667712111219441,0.8853879800974152,0.00010443803744070351,0.00034524971054778023,"[0.43814329940523444, 1.3326326607895957]",0.1982188347663163,0.45791866050429597,0.8526437785195464,"[-0.32517207057022934, 0.7216097401028619]",23.242859823192603
2148.0,24.0,0.007094667274852856,0.01965242010255167,1.1445136390825517,0.0004074594526919073,0.0011286965448529288,"[0.5099802154357777, 1.7790470627293256]",-0.053998826262229294,0.8542238167096011,0.9710102122541093,"[-0.6300326011969507, 0.5220349486724921]",0.20626032289906193
2149.0,24.0,4.020257396778553e-06,0.00022458176332045037,1.340403369962872,1.1563225901941368e-11,6.457550783813086e-10,"[0.953237093339309, 1.727569646586435]",0.32068888209603763,0.03485871937566631,0.2589800845146085,"[0.02280266585711971, 0.6185750983349556]",22.77505870127524
2150.0,24.0,0.00494220127329332,0.014744037211495583,1.067496055766023,0.0002201766284185452,0.000657091116876914,"[0.5012055643587467, 1.633786547173299]",-0.004968301300777078,0.9859074542459229,0.9971100704756963,"[-0.5562632869017995, 0.5463266843002453]",0.01897751305892557
2151.0,24.0,0.0019084020234278072,0.00732310830171837,0.9891842551585955,4.0194831099315184e-05,0.000154180403142751,"[0.5170466474808373, 1.4613218628363538]",0.33473929444140893,0.18229898711205317,0.6122946286404473,"[-0.15717953925132433, 0.8266581281341422]",22.721390079421354
2152.0,24.0,0.0008557007256640337,0.004141823454327365,1.0530809455723953,8.543799441526009e-06,4.13943771391764e-05,"[0.589373492891624, 1.5167883982531665]",-0.005757613107701509,0.9803259611311853,0.9969040046072112,"[-0.4633650668456764, 0.4518498406302734]",0.021992462076033226
2153.0,24.0,0.0004499665408039825,0.002707379908567885,1.3083308709388608,2.298672408242615e-06,1.384742414603985e-05,"[0.7656509939310927, 1.851010747946629]",0.05466760466994458,0.8036529853056917,0.964856561617867,"[-0.3762935439166152, 0.48562875325650434]",23.791185131754833
2154.0,24.0,1.9310725575001733e-06,0.00017716261995414433,1.202240194299254,1.0514089697149054e-12,9.645953850595463e-11,"[0.8714599456161867, 1.5330204429823213]",0.2293868366118108,0.11441631989945894,0.49552325638570355,"[-0.05540706285559166, 0.5141807360792132]",23.123806825752418
2155.0,24.0,0.003667434899516148,0.011743307395184591,0.8626839510875782,0.00013124017856189823,0.0004199685713980743,"[0.42053526516227147, 1.3048326370128849]",0.2955908897928907,0.2735884995902105,0.7241622540767879,"[-0.23357284592332628, 0.8247546255091077]",22.870925970156716
2156.0,24.0,0.006990355941002148,0.019433850266895043,0.9026885069795679,0.00039901289181584,0.0011089852468478044,"[0.4030079162251252, 1.4023690977340106]",0.3459757869539821,0.23434079724087742,0.675980281718279,"[-0.22421496094115856, 0.9161665348491228]",22.678469839587965
2157.0,24.0,0.0003118887768296113,0.0021274246837056717,0.9965623960461965,1.0540613377680683e-06,7.194957936983402e-06,"[0.5964150171313274, 1.3967097749610655]",-0.15390018429060515,0.46895575993899874,0.8577935978397636,"[-0.5704253221460799, 0.2626249535648696]",0.5878554017424832
2158.0,24.0,0.1282235274782711,0.2545632866354399,0.5138636245632222,0.03358495211901766,0.06667649815171264,"[0.03991314753282543, 0.987814101593619]",0.17772594108694495,0.7156412755515733,0.9464610198116753,"[-0.7784798267444978, 1.1339317089183876]",23.32113691104849
2159.0,24.0,0.006272278844747567,0.017915677934154717,0.807329669074676,0.00033274520022600403,0.0009504290209254614,"[0.3663676778772376, 1.2482916602721144]",-0.4050793934627981,0.15691219235353682,0.5698539169342354,"[-0.9659570660040685, 0.15579827907847232]",1.5472893075425067
2160.0,24.0,0.02315694033160922,0.05392859881604383,0.920916842802627,0.0027334860310552827,0.006365826807301543,"[0.31850330822455974, 1.5233303773806943]",-0.25342664246003643,0.4628241995887181,0.8552647739381687,"[-0.9299509486521348, 0.4230976637320619]",0.968018468608733
2161.0,24.0,0.07280634489177647,0.151459007471971,0.6634703265069976,0.0150007496518259,0.0312060529474223,"[0.1288547960107862, 1.198085857003209]",0.0711564862850027,0.8676773208700113,0.9734244302898619,"[-0.7659155483492507, 0.9082285209192561]",23.728202243392587
2162.0,24.0,0.01597231832855887,0.0387583555655396,0.6832822158141831,0.0015282696159666328,0.0037102928282753893,"[0.260720479488136, 1.1058439521402303]",-0.0631973123763272,0.8471256217065448,0.9708072590103425,"[-0.705690438058501, 0.5792958133058466]",0.2413959517155621
2163.0,24.0,0.003257332202100123,0.010718434360316298,1.0582832208506403,0.0001059666624069736,0.0003489188752287573,"[0.5232146978186191, 1.5933517438826614]",0.06195239022611787,0.8171895336424534,0.966095377463714,"[-0.46332792465087247, 0.5872327051031082]",23.763359300619726
2164.0,24.0,0.009328789569571724,0.02460772769604781,0.9741392319483307,0.0006427664270686435,0.0016959536334264999,"[0.4147086988517348, 1.5335697650449267]",0.17659536092301398,0.5610179545673295,0.8964672159515222,"[-0.4187987344159485, 0.7719894562619765]",23.32545540916812
2165.0,24.0,0.006020774768758926,0.01727129882030673,0.869322930559275,0.0003101344406457226,0.0008896570299647807,"[0.39691075703495876, 1.3417351040835912]",0.35807779724197797,0.2096485751295326,0.6480636016368859,"[-0.2013494558524611, 0.917505050336417]",22.63224356537956
2166.0,24.0,0.0007455181161783564,0.0037805178305190487,1.3565661567702632,6.5224578840514224e-06,3.3058580253681815e-05,"[0.7668578236121886, 1.9462744899283377]",0.3240882045012601,0.1564589851591996,0.5691573666317078,"[-0.12415773721694395, 0.7723341462194642]",22.762074246140337
2167.0,24.0,0.05818632701535921,0.12301549051872984,0.667015807840982,0.010890875042900868,0.023025105798944755,"[0.15356957582026387, 1.1804620398617]",-0.5910537408242682,0.13803417551824823,0.5321286642954828,"[-1.3721230245216334, 0.19001554287309697]",2.2576589876433184
2168.0,24.0,0.001067082986619618,0.004837184889481497,1.1341875030861022,1.3235860752272312e-05,5.99721828376634e-05,"[0.6238843753551258, 1.6444906308170786]",-0.22143227331621507,0.35152345474549607,0.7902955367479678,"[-0.6872775004647504, 0.2444129538323203]",0.8458089806004294
2169.0,24.0,4.9961927968914025e-06,0.0002413319386198876,1.2330146537319975,2.2850530147475213e-11,1.1053601847559932e-09,"[0.871592524434018, 1.5944367830299768]",-0.34493840171341983,0.025155466864511866,0.21125008155450606,"[-0.6468878252110912, -0.042988978215748375]",1.317567640677808
2170.0,24.0,0.02220130629335696,0.05193288021837886,0.9801305876180876,0.002560531556372342,0.00598954750028618,"[0.3432074297126795, 1.6170537455234957]",0.22569340636787594,0.5108288608102725,0.878165481881163,"[-0.4470349760436517, 0.8984217887794036]",23.137914690079313
2171.0,24.0,0.008306483699029713,0.022305273090842407,0.9939638036080074,0.0005332658944822616,0.0014312020785890004,"[0.4314828092973557, 1.556444797918659]",-0.4606990444568799,0.11901390547256983,0.5034429165506338,"[-1.039914195562277, 0.1185161066485173]",1.759740724872607
2172.0,24.0,0.0002948032926771979,0.0020558109670655365,1.142300511186543,9.344376313008e-07,6.516301473506276e-06,"[0.6858512532851648, 1.598749769087921]",-0.2233974922558284,0.28987930973067066,0.739488035027221,"[-0.6370942596270539, 0.19029927511539713]",0.8533155640043639
2173.0,24.0,0.008139163905147559,0.021962126025762436,0.9405293197068032,0.0005153940932639341,0.001389576956764449,"[0.40969072974661724, 1.4713679096669892]",0.4425748472653055,0.13363675274565032,0.5272070276323853,"[-0.13574559061255875, 1.0208952851431699]",22.309488608870065
2174.0,24.0,0.003185281901610542,0.010550784702254198,1.2557894950030062,0.00010182357344067239,0.00033738758595318883,"[0.6224461049389253, 1.8891328850670872]",-0.06950504521799239,0.7948553851495672,0.9628316126547152,"[-0.5934346134563938, 0.45442452302040903]",0.2654897163904606
2175.0,24.0,0.01833741306073505,0.043890409432108785,0.7841001873752895,0.0019032207555424174,0.004554249235564531,"[0.289143263934856, 1.2790571108157232]",-0.2825094685666585,0.39581051027308967,0.8173912986918532,"[-0.9346006702323618, 0.36958173309904485]",1.079106681423555
2176.0,24.0,0.0067049807863257226,0.018839507688467892,1.1459059242060001,0.00037047637115532317,0.001040956367393434,"[0.5150729970384339, 1.7767388513735662]",-0.008080997384191768,0.9779137205467162,0.9961431400088787,"[-0.5801851263172391, 0.5640231315488555]",0.030867136291363104
2177.0,24.0,9.619050818755071e-06,0.00031654580565828786,1.235566116335333,1.6439149382736558e-10,5.407614928531762e-09,"[0.8566708295373484, 1.6144614031333178]",-0.37922911161978234,0.018420907346077788,0.17427537697329978,"[-0.694570872171248, -0.06388735106831661]",1.4485485042872757
2178.0,24.0,2.9669526013233347e-05,0.0005424044974996955,1.049788776134544,3.743620612390689e-09,6.843913368173107e-08,"[0.7007643392782692, 1.3988132129908186]",-0.17116872204673506,0.33048148770700336,0.7724312767886506,"[-0.5159114903815158, 0.17357404628804568]",0.6538163571950537
2179.0,24.0,0.006298139590406095,0.01798440773959479,0.6899781835684368,0.00033366497663142776,0.0009527840566288628,"[0.3130377391277547, 1.0669186280091187]",-0.17036110618582434,0.555574109572949,0.8951179890946906,"[-0.7368451512460779, 0.3961229388744292]",0.6507314918418531
2180.0,24.0,0.015742974893414193,0.038304075166457896,0.723697769359782,0.0014953308797278015,0.0036382746465396633,"[0.277033560526674, 1.17036197819289]",-0.19942654569999618,0.5410440551205756,0.8901534294097935,"[-0.838900537402919, 0.44004744600292667]",0.7617532927655079
2181.0,24.0,0.009448323376817506,0.02485746744755987,1.0842878675618333,0.0006592935745756756,0.0017340704223452804,"[0.4603349264682731, 1.7082408086553933]",0.44445158143211927,0.1395343152864117,0.5354870071966664,"[-0.14512062148070792, 1.0340237843449465]",22.302320012401637
2182.0,24.0,0.008115558587089674,0.02191025536471294,1.038623887489685,0.0005116812974603049,0.001381367990654231,"[0.4527476466176398, 1.62450012836173]",0.31540116051336575,0.28807378170547215,0.738579081276868,"[-0.2664890027520096, 0.8972913237787411]",22.79525630993706
2183.0,24.0,0.00018725013722129726,0.0015643286317568693,1.2780331396953788,3.406105490731035e-07,2.845535079975802e-06,"[0.7868251889213321, 1.7692410904694253]",-0.08861162680220236,0.6635068751698107,0.93180039273632,"[-0.4877956398972789, 0.3105723862928742]",0.3384714821036348
2184.0,24.0,1.625205403955942e-05,0.0004050210111886129,1.4347089296323658,7.296508532925556e-10,1.8195781877619842e-08,"[0.9781835581406717, 1.89123430112406]",0.22969156888845532,0.1716789071394934,0.5931357099156603,"[-0.0996745763331745, 0.5590577141100852]",23.122642834196874
