gene,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360,370,380,390,400,410,420,430,440,450,460,470,480,490,500,510,520,530,540,550,560,570,580,590,600,610,620,630,640,650,660,670,680,690,700,710,720,730,740,750,760,770,780,790,800,810,820,830,840,850,860,870,880,890,900,910,920,930,940,950,960,970,980,990,1000,1010,1020,1030,1040,1050,1060,1070,1080,1090,1100,1110,1120,1130,1140,1150,1160,1170,1180,1190,1200,1210,1220,1230,1240,1250,1260,1270,1280,1290,1300,1310,1320,1330,1340,1350,1360,1370,1380,1390,1400,1410,1420
route_0_weekend,0.11135286722754088,0.11961555405129527,0.11171550140218549,0.10805289623827484,0.11049463301421525,0.11128034039261193,0.1138550430325887,0.11638139444927957,0.11633304322599361,0.11628469200270765,0.11553524804177544,0.11421767720723335,0.11290010637269125,0.1130209844309061,0.11010782322792767,0.10719466202494925,0.10847596944202686,0.10816168649066821,0.10784740353930954,0.10603423266608643,0.10657818392805336,0.1071221351900203,0.10598588144280052,0.10591335460787157,0.10584082777294264,0.10630016439415917,0.10526061309351127,0.10663862295716081,0.10680785223866167,0.10564742287979889,0.10533313992844018,0.10547819359829803,0.10596170583115753,0.10567159849144185,0.10738806691809304,0.10775070109273766,0.10729136447152114,0.10709795957837731,0.10700125713180543,0.1085726718885988,0.10888695483995746,0.10893530606324342,0.10968475002417559,0.10951552074267479,0.10951552074267479,0.10927376462624505,0.10973310124746156,0.10934629146117396,0.10958804757760372,0.11085726718885988,0.11212648680011605,0.11253747219804662,0.11483415530412916,0.1152209650904168,0.11384295522676724,0.11507591142055894,0.1173725945266415,0.11717918963349773,0.11756599941978534,0.11771105308964315,0.11792863359442994,0.119765980079296,0.12091432163233728,0.12206266318537858,0.12170002901073396,0.12149453631176868,0.12128904361280342,0.12182090706894884,0.12176046803984139,0.12170002901073396,0.12327144376752731,0.12381539502949424,0.12435934629146117,0.12474615607774879,0.12426264384488929,0.12377913161202979,0.12457692679624795,0.12360990233052896,0.12264287786480998,0.12201431196209263,0.12225606807852236,0.1224978241949521,0.12228024369016537,0.12250991200077363,0.12273958031138188,0.12302968765109756,0.12304177545691905,0.12305386326274054,0.12365825355381489,0.1241175901750314,0.12457692679624792,0.12506043902910743,0.1246131902137124,0.12416594139831737,0.12336814621409924,0.12214727782612902,0.1209264094381588,0.1209264094381588,0.12154288753505463,0.12215936563195047,0.12440769751474712,0.12340440963156368,0.12240112174838023,0.12286045836959675,0.12258243883570255,0.12230441930180837,0.12211101440866452,0.12229233149598684,0.12247364858330917,0.12182090706894884,0.12242529736002321,0.12302968765109758,0.1210956387196596,0.12168794120491248,0.12228024369016537,0.12184508268059181,0.1217604680398414,0.121675853399091,0.12082970699158686,0.12049124842858525,0.12015278986558363,0.1204187215936563,0.12066047771008606,0.12090223382651581,0.12039454598201334,0.12016487767140507,0.11993520936079682,0.11855719949714728,0.11798907262353737,0.11742094574992747,0.1177835799245721,0.11752973600232086,0.11727589208006962,0.11627502175805046,0.11660864519872352,0.11694226863939658,0.11766753698868579,0.11730490281404118,0.11694226863939657,0.11674402862392419,0.11503619434428833,0.11332836006465248,0.11204359898876873
route_1_weekend,0.12001295936313987,0.13105927365855163,0.11917985744700543,0.11906414884754236,0.12049893548088493,0.12193372211422752,0.12649264093307414,0.1336665740997871,0.1316879570489679,0.12970933999814868,0.1280894196056651,0.12711746737017493,0.12614551513468478,0.12484957882069796,0.12257011941127464,0.12029066000185133,0.1223271313524021,0.1212857539572341,0.12024437656206609,0.1202443765620661,0.1211931870776636,0.12214199759326112,0.1222345644728316,0.12144774599648245,0.12066092752013331,0.11848560585022679,0.11922614088679069,0.11992039248356938,0.1173748032953809,0.11811533833194483,0.11908729056743499,0.11820790521151532,0.11746737017495142,0.11742108673516616,0.1202443765620661,0.11931870776636118,0.11806905489215958,0.1208923447190595,0.12121632879755624,0.12010552624271038,0.12015180968249561,0.1201518096824956,0.12061464408034805,0.1202443765620661,0.11737480329538087,0.11853188929001203,0.11931870776636118,0.12093862815884476,0.12130889567712672,0.12228084791261687,0.12325280014810701,0.12376191798574471,0.1263537906137184,0.12700175877071185,0.12556697213736925,0.12658520781264462,0.12889937980190688,0.12903823012126261,0.1295473479589003,0.13144496899009536,0.13278718874386744,0.1322317874664445,0.13567990373044525,0.13912801999444602,0.1390354531148755,0.14019253910950663,0.14134962510413776,0.14190502638156066,0.14287697861705081,0.14384893085254097,0.14509858372674259,0.14368693881329261,0.14227529389984264,0.1431546792557623,0.1411182079052115,0.13908173655466075,0.13838748495788208,0.13834120151809684,0.1382949180783116,0.13792465056002964,0.13845691011755995,0.13898916967509026,0.13889660279551977,0.13827177635841897,0.13764694992131815,0.13741553272239193,0.13771637508099605,0.13801721743960013,0.13801721743960013,0.13831805979820422,0.1386189021568083,0.1378783671202444,0.13579561232990836,0.13371285753957232,0.1342682588169953,0.1332500231417199,0.1322317874664445,0.13135240211052487,0.13190780338794778,0.1324632046653707,0.13380542441914284,0.13378228269925022,0.1337591409793576,0.13343515690086086,0.1336665740997871,0.13389799129871333,0.1336202906600019,0.13368971581967976,0.13375914097935762,0.13486994353420348,0.1343608256965658,0.1338517078589281,0.13227807090622976,0.1341988336573174,0.13611959640840507,0.13607331296861983,0.13570304545033787,0.13533277793205592,0.13399055817828384,0.13276404702397482,0.13153753586966582,0.13292603906322317,0.13438396741645836,0.13584189576969358,0.13602702952883458,0.1341756919374248,0.132324354346015,0.13125983523095436,0.1300796075164306,0.12889937980190685,0.12815884476534298,0.12801999444598722,0.12788114412663149,0.1237434046098306,0.1264093307414607,0.12907525687309085,0.1335184670924743,0.1327409053040822,0.13196334351569008,0.13213922058687402,0.130416815434866,0.12869441028285794,0.12619510453445473
route_2_weekend,0.13551571131033235,0.13927374807570406,0.13338766639500135,0.132595309245676,0.13116906637689035,0.13128226025536538,0.13395363578737662,0.13644390111382776,0.13535723988046727,0.13427057864710676,0.13159920311509554,0.13204065924114824,0.13248211536720095,0.1319840623019107,0.13101059494702527,0.13003712759213984,0.1302182377976999,0.13227836638594584,0.13433849497419179,0.13470071538531195,0.13474599293670197,0.134791270488092,0.13071629086299016,0.12876935615321924,0.12682242144344832,0.1289504663587793,0.13139545413384043,0.1360590419270126,0.1339309970116816,0.13334238884361135,0.13338766639500135,0.13284433577832108,0.13347822149778138,0.13062573576021008,0.13085212351716016,0.13089740106855022,0.13094267861994022,0.13275378067554106,0.1332971112922213,0.13243683781581092,0.13252739291859097,0.1308974010685502,0.13528932355338222,0.13384044190890157,0.1319840623019107,0.12818074798514892,0.1297654622837997,0.12926740921850946,0.13094267861994022,0.13157656433940051,0.1322104500588608,0.13370460925473152,0.1345648827311419,0.13719098071176314,0.1393190256270941,0.13845875215068368,0.13773431132844338,0.13900208276736392,0.1382776419451236,0.1402245766548945,0.13945485828126417,0.13972652358960427,0.14144707054242506,0.14316761749524584,0.14357511545775606,0.1438920583174862,0.14420900117721633,0.1419904011591053,0.14296386851399076,0.14393733586887622,0.14389205831748622,0.1438694195417912,0.14384678076609617,0.14457122158833652,0.14439011138277644,0.14420900117721636,0.1429865072896858,0.14133387666395003,0.13968124603821427,0.14085846237435481,0.1408358235986598,0.14081318482296476,0.14162818074798514,0.14099429502852484,0.14036040930906457,0.13968124603821422,0.139183192972924,0.1386851399076338,0.13927374807570406,0.14051888073892962,0.1417640134021552,0.14162818074798514,0.14232998279453046,0.14303178484107582,0.14017929910350446,0.1394322195055691,0.1386851399076338,0.14022457665489452,0.1406547133930997,0.14108485013130492,0.13981707869238433,0.1408131848229648,0.14180929095354522,0.143484560354976,0.1437335868876211,0.14398261342026622,0.141265960336865,0.14189984605632527,0.14253373177578557,0.1410848501313049,0.1417866521778502,0.14248845422439552,0.14221678891605544,0.14468441546681154,0.14715204201756768,0.14497871955084668,0.14466177669111657,0.14434483383138644,0.14380150321470617,0.14223942769175044,0.1406773521687947,0.13904736031875398,0.1397491623652993,0.14045096441184463,0.13995291134655438,0.139115276645839,0.13827764194512362,0.13791542153400346,0.13753056234718827,0.13714570316037308,0.13868513990763381,0.13965860726251927,0.1406320746174047,0.13952730236348818,0.13795164357511547,0.13637598478674273,0.13789731051344745,0.13634881825590872,0.13480032599837002,0.1335234990491714,0.13504676524236425,0.1365700314355571,0.13688050607366012
route_3_weekend,0.1289656671012603,0.14368149113911827,0.1278791829639287,0.12836810082572794,0.12937309865275967,0.13347457627118645,0.13681551499348107,0.14194915254237286,0.14061820947414166,0.13928726640591046,0.13926010430247718,0.1386897001303781,0.13811929595827901,0.13187201216862235,0.12916938287701,0.12646675358539763,0.12673837461973056,0.12749891351586268,0.1282594524119948,0.13032377227292483,0.1298620165145589,0.12940026075619296,0.13130160799652327,0.13002498913515864,0.12874837027379402,0.1303780964797914,0.13070404172099087,0.13238809213385486,0.13352890047805305,0.13108431116905694,0.12940026075619296,0.12988917861799218,0.12929161234245978,0.12956323337679274,0.1295089091699261,0.1290199913081269,0.13097566275532377,0.1330943068231204,0.13217079530638856,0.13374619730551937,0.13200782268578878,0.13287700999565408,0.13336592785745327,0.13363754889178617,0.13271403737505433,0.132496740547588,0.13385484571925252,0.13287700999565405,0.13314863102998697,0.13499565406345068,0.1368426770969144,0.13613646240764887,0.13727727075184706,0.13993915688830946,0.1424380704041721,0.14102564102564105,0.14287266405910473,0.14146023468057364,0.14184050412863972,0.14281833985223816,0.14379617557583657,0.14683833116036507,0.1477618426770969,0.14868535419382878,0.14933724467622775,0.1494187309865276,0.14950021729682747,0.15189048239895697,0.15305845284658842,0.1542264232942199,0.15400912646675358,0.15457953063885266,0.15514993481095177,0.1560734463276836,0.15550304215558453,0.15493263798348542,0.15346588439808778,0.1539819643633203,0.15449804432855277,0.1550412863972186,0.15284115601912213,0.15064102564102566,0.1502607561929596,0.14903846153846156,0.1478161668839635,0.14749022164276404,0.1472457627118644,0.1470013037809648,0.14825076053889616,0.1480877879182964,0.14792481529769666,0.14835940895262928,0.14906562364189482,0.14977183833116037,0.14977183833116037,0.1499076488483268,0.15004345936549326,0.14678400695349847,0.1464308996088657,0.14607779226423295,0.1461321164710995,0.1488754889178618,0.1516188613646241,0.14971751412429377,0.1479791395045632,0.14624076488483265,0.14803346371142984,0.14754454584963062,0.14705562798783137,0.14499130812690134,0.1453987396784007,0.14580617122990006,0.14602346805736638,0.1456431986093003,0.14526292916123426,0.1448826597131682,0.1464308996088657,0.14797913950456323,0.1455888744024337,0.1464037375054324,0.14721860060843112,0.14705562798783137,0.14439374185136897,0.14173185571490657,0.14048239895697523,0.1392872664059105,0.13809213385484576,0.1376575401999131,0.13646240764884832,0.13526727509778355,0.13439808778791829,0.1354302477183833,0.13646240764884834,0.1385267275097784,0.13911342894393747,0.1397001303780965,0.13683181225554106,0.13549543676662318,0.13415906127770533,0.13255106475445458,0.132628670764264,0.13270627677407337,0.13265971316818773
route_4_weekend,0.12271329124170309,0.13119457485654668,0.12024445523717016,0.11905050995628945,0.118949328152825,0.11975878258054072,0.12404889104743404,0.1255261453780152,0.12632548162538448,0.12712481787275376,0.12433220009713454,0.12325967298041121,0.12218714586368788,0.12079083697587827,0.11897968269386434,0.11716852841185042,0.1168852193621499,0.11876720090658896,0.120649182451028,0.12566779990286545,0.12532378177108627,0.12497976363930707,0.12202525497814472,0.12192407317468026,0.12182289137121581,0.12020398251578435,0.11915169175975393,0.11894932815282501,0.11672332847660677,0.11809940100372351,0.11870649182451028,0.11680427391937835,0.12105390966488587,0.12028492795855594,0.11935405536668287,0.11789703739679457,0.11842318277480979,0.11745183746155091,0.12226809130645948,0.12008256435162701,0.12012303707301279,0.12068965517241377,0.12400841832604825,0.12275376396308889,0.12425125465436294,0.12352274566941879,0.12158005504290108,0.12570827262425127,0.12473692731099238,0.12427149101505586,0.12380605471911932,0.12570827262425124,0.12684150882305326,0.12659867249473852,0.12935081754897199,0.12886514489234258,0.12825805407155577,0.1295127084345151,0.12939129027035778,0.13177918083211915,0.1313339808968755,0.13299336247369273,0.13440990772219524,0.13582645297069773,0.13574550752792616,0.1362311801845556,0.136716852841185,0.13615023474178406,0.13499676218228918,0.13384328962279426,0.13347903513032217,0.13465274405050998,0.13582645297069776,0.13635259834871297,0.1364942528735632,0.13663590739841347,0.13683827100534235,0.13762748907236522,0.13841670713938806,0.13574550752792616,0.1359276347741622,0.13610976202039826,0.13315525335923584,0.13192083535696936,0.13068641735470288,0.1325076898170633,0.1337218714586369,0.13493605310021048,0.13578598024931196,0.13617047110247693,0.1365549619556419,0.13805245264691599,0.1370811073336571,0.13610976202039823,0.1345313258863526,0.1336004532944795,0.13266958070260643,0.1341670713938805,0.13382305326210134,0.13347903513032217,0.13234579893152018,0.1331957260806217,0.13404565322972317,0.13465274405050995,0.13532054395337542,0.1359883438562409,0.13404565322972314,0.1342075441152663,0.13436943500080945,0.13716205277642868,0.1382548162538449,0.13934757973126113,0.13878096163186013,0.13780961631860125,0.13683827100534238,0.13691921644811397,0.13499676218228912,0.13307430791646427,0.13505747126436782,0.13343856240893637,0.13181965355350495,0.13056499919054557,0.12951270843451512,0.1284604176784847,0.1296745993200583,0.13070665371539586,0.1317387081107334,0.12971507204144406,0.1279342723004695,0.1261534725594949,0.1264367816091954,0.12710458151206086,0.12777238141492633,0.13054881010199126,0.12877610490529384,0.12700339970859642,0.12918892666342888,0.12724623603691115,0.1253035454103934,0.12162052776428689,0.12233458220587898,0.12304863664747105,0.12481787275376395
