gene,0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360,370,380,390,400,410,420,430,440,450,460,470,480,490,500,510,520,530,540,550,560,570,580,590,600,610,620,630,640,650,660,670,680,690,700,710,720,730,740,750,760,770,780,790,800,810,820,830,840,850,860,870,880,890,900,910,920,930,940,950,960,970,980,990,1000,1010,1020,1030,1040,1050,1060,1070,1080,1090,1100,1110,1120,1130,1140,1150,1160,1170,1180,1190,1200,1210,1220,1230,1240,1250,1260,1270,1280,1290,1300,1310,1320,1330,1340,1350,1360,1370,1380,1390,1400,1410,1420
route_5_weekend,0.054244588918318716,0.05612631654047494,0.053415201862107665,0.0534218904673997,0.0536961232843727,0.053388447440939575,0.05461915081467208,0.05543516066029907,0.05542512775236103,0.055415094844422995,0.055147550632742015,0.05534152018621072,0.05553548973967942,0.05443855847178741,0.053505498033549995,0.052572437595312584,0.05226476175187945,0.05255906038472852,0.052853359017577595,0.05283998180699356,0.05314096904513467,0.05344195628327577,0.053548973967948145,0.05370281188966472,0.053856649811381295,0.054003799127805834,0.05405730797014204,0.0536158600208684,0.052759718543489265,0.05326805254568311,0.053495465125611964,0.05435160660299112,0.05464590523584018,0.05472616849934445,0.05504722155336165,0.054833186184016856,0.05415094844423035,0.05429809776065492,0.05447200149824754,0.05425796612890275,0.05374963212670889,0.053776386547877,0.053455333493859815,0.0535623511785322,0.053281429756267186,0.05312090322925856,0.05330818417743527,0.05277309575407333,0.052625946437648785,0.05315434625571873,0.05368274607378868,0.05409743960189418,0.05460577360408803,0.054445247077079435,0.0543516066029911,0.054418492655911345,0.05495358107927331,0.0552211252909543,0.05524787971212237,0.056170907242421776,0.055916740241324835,0.05630467934826225,0.05686652219279231,0.05742836503732237,0.05964898199427454,0.05968242502073465,0.05971586804719475,0.06011718436471623,0.05876608609572727,0.05741498782673832,0.057053803140968994,0.057073868956845075,0.05709393477272115,0.05663910961286347,0.05675950450811991,0.05687989940337635,0.05685314498220826,0.056873210798084335,0.05689327661396041,0.056518714717607034,0.05641169703293464,0.05630467934826225,0.05651871471760702,0.056619043796987394,0.05671937287636777,0.05698691708804873,0.056779570323996,0.056572223559943256,0.056090643978917464,0.05645851726997882,0.05682639056104016,0.05606388955774936,0.055696016266688006,0.05532814297562665,0.055542178344971466,0.05554217834497148,0.055542178344971486,0.055475292292051226,0.05570270487198006,0.0559301174519089,0.05673275008695183,0.05644514005939477,0.05615753003183772,0.056277924927094165,0.05650533750702299,0.05673275008695181,0.057522005511410734,0.057368167589694166,0.05721432966797759,0.05667924124461563,0.05669261845519967,0.056705995665783715,0.05667924124461565,0.05720095245739354,0.057722663670171426,0.05813735719827697,0.05783636996013587,0.057535382721994766,0.05742836503732237,0.05734810177381807,0.05726783851031377,0.05696016266688065,0.05722770687856163,0.057495251090242616,0.05701367150921683,0.0566993070604917,0.05638494261176657,0.05572945929314816,0.05544853787088313,0.0551676164486181,0.05558230997672359,0.05536158600208679,0.05514086202745,0.05494823019503968,0.05496428284774055,0.054980335500441416,0.05533349385986029,0.055237177943655145,0.05514086202745,0.05483318618401686,0.0543678503587003,0.053902514533383745,0.05392544689438498
route_0_workday,0.11091990400084399,0.1250865015177567,0.11113748450563071,0.11270670147954744,0.11925389666904028,0.1205132262573516,0.11640886673523748,0.11802094047524858,0.12109505264422585,0.12416916481320313,0.12303129935854042,0.11805595848241626,0.11308061760629212,0.11342867315452168,0.1103017775667906,0.10717488197905953,0.10765619642904238,0.10853311179681938,0.10941002716459636,0.11093968404673366,0.11071551019331696,0.11049133633990028,0.11140121845082683,0.1115100087032202,0.11161879895561358,0.11235066065353272,0.11416383152675581,0.11397262441648864,0.11547590790410635,0.11496822005960387,0.11450668565551073,0.11356383680143468,0.11422976501305482,0.11433525859113329,0.11486272648152544,0.1168275443732363,0.11729567212595936,0.11873302212727799,0.12160112878128544,0.12412638130653796,0.12818129071392778,0.13176807236859459,0.13241422053432494,0.13431969828836668,0.13807790700741093,0.14020096526623943,0.14128886779017324,0.13991085792652372,0.13821636732863885,0.13399003085687156,0.1297636943851043,0.12880765883376843,0.1254318643352586,0.12336814621409924,0.12231980378194479,0.12187804942374134,0.12115937442308201,0.12107366089089328,0.12142970171690798,0.12143629506553788,0.12183189598333204,0.12090223382651583,0.12156015582908535,0.12221807783165486,0.12216815676345703,0.12222749690112616,0.12228683703879528,0.12230661708468495,0.12275496479151832,0.12320331249835167,0.12456154231611151,0.12442967534351346,0.1242978083709154,0.1236186934620355,0.1238956141044914,0.12417253474694732,0.1238692407099718,0.12368792362264949,0.12350660653532718,0.12380330722367279,0.12500329667431495,0.12620328612495713,0.12626262626262627,0.1263615264920748,0.12646042672152333,0.1275285491995675,0.128909855737532,0.1302911622754965,0.13284278819526862,0.13508854007207963,0.13733429194889063,0.14065791299302483,0.1466555669075819,0.15265322082213897,0.15468397220014884,0.15060039605958553,0.1465168199190222,0.1442022678825948,0.14225035002081204,0.1402984321590293,0.13648919665493625,0.13370795020244447,0.13092670374995272,0.1293058866563237,0.1293437267441127,0.12938156683190175,0.1270607081141762,0.12638273987462317,0.12570477163507018,0.12479030284683595,0.1244718154412785,0.12415332803572104,0.12287307173219311,0.12232123711860346,0.1217694025050138,0.1212648680011604,0.1212680213418095,0.1212711746824586,0.1199089315220545,0.11883048902006789,0.11775204651808129,0.11691956458672316,0.11653485702753495,0.11615014946834674,0.11708353830047553,0.11787502680339554,0.11866651530631554,0.11962513086363696,0.11936971027106116,0.11911428967848538,0.11878576891631722,0.11796618701488723,0.11714660511345723,0.11664837729090198,0.1162195229626266,0.11579066863435121,0.11571498845877323,0.11526406074595427,0.1148131330331353,0.11410047804644241,0.1137761139605844,0.1134517498747264,0.11332647625075824
route_1_workday,0.126467395420464,0.13600151719373346,0.1296230844967307,0.12543232940344856,0.1309295397743051,0.13267779152255685,0.13217288127035418,0.13392113301860595,0.13421349007991606,0.1345058471412262,0.1318275787589867,0.12860933691258603,0.12539109506618532,0.12644635749328892,0.12299192985113563,0.11953750220898235,0.11822473555325543,0.1180669510994421,0.11790916664562875,0.11937340637701652,0.11869808891469544,0.11802277145237436,0.11835096311630608,0.11855292721718716,0.11875489131806823,0.12096387367145489,0.12139304738582717,0.12208729898260583,0.1239680896720608,0.12226401757087678,0.12167074802453862,0.12348842493246824,0.12549544318497388,0.1263159223448032,0.12485168261341548,0.1266188684961248,0.1264042816389387,0.12708591047941226,0.12910555148822297,0.1327535280603873,0.13590921713665396,0.14017570876776653,0.13847163666658252,0.140264068061902,0.14354598470121935,0.14506071545782737,0.1488475423493474,0.14782509908863697,0.14451793693670945,0.141873469490798,0.1392290020448865,0.13969604402817398,0.13845901391027746,0.13613642675014517,0.1355936482290273,0.13512660624573983,0.13617429501906034,0.13584610335512867,0.13459645048092703,0.13534119310292597,0.13799197192699,0.13609855848122998,0.13770164853197342,0.13930473858271689,0.13998636742319057,0.14024513392744442,0.14050390043169825,0.14044078665017293,0.14116028375956174,0.14187978086895053,0.14218272702027218,0.14222059528918735,0.14225846355810254,0.14263714624725454,0.14178511019666257,0.14093307414607056,0.14156421196132388,0.14121708616293455,0.14086996036454522,0.1399737446668855,0.14074373280149455,0.14151372093610362,0.14075635555779964,0.1410719244654263,0.14138749337305295,0.14080684658301987,0.14170937365883213,0.14261190073464441,0.1441266314912524,0.1435591562730159,0.14299168105477944,0.14296753317315236,0.14299168105477944,0.14301582893640655,0.14324523381186385,0.14288301558745758,0.14252079736305132,0.14260531494874612,0.14249664948142424,0.14238798401410235,0.1401422310227835,0.139918863117733,0.13969549521268249,0.13817417867017615,0.13861487750987045,0.13905557634956475,0.13874165388841264,0.13843376839766733,0.13812588290692202,0.13754633374787195,0.13633290269611098,0.13511947164434998,0.13431051760984267,0.1347029206862828,0.13509532376272293,0.13386378179974165,0.13308501261726816,0.13230624343479466,0.1319078033879478,0.13065211354333944,0.12939642369873106,0.1295896067517477,0.12887120727334195,0.12815280779493618,0.13049515231276337,0.13164821366045665,0.1328012750081499,0.13311519746930198,0.13322989990703066,0.1333446023447593,0.13160595486760926,0.1310928123830337,0.13057966989845812,0.12833391690713933,0.12778455260012317,0.127235188293107,0.1275128889318185,0.1263477536433117,0.12518261835480485,0.12473588254470379,0.1249768125454831,0.1252177425462624,0.12516725152104213
route_2_workday,0.13791953767503892,0.16080200899808508,0.13600553209355165,0.13205403669951346,0.14457533772937195,0.1547813094267862,0.14619298115630636,0.14685979600405027,0.15203172721510128,0.15720365842615228,0.16075341845512992,0.15074104259108334,0.14072866672703674,0.13675027921156693,0.13482200434115676,0.1328937294707466,0.12969548788619695,0.1291089377886444,0.12852238769109187,0.1290533698846657,0.12846681978711316,0.12788026968956065,0.12462028598947912,0.1245523696623941,0.12448445333530907,0.12727519695734854,0.12871996246079376,0.1290657183077721,0.12909041515398484,0.13106616285100392,0.13060927119606827,0.13267145785483195,0.1352646267071695,0.13554864043861597,0.14178459410733252,0.14357511545775606,0.1448346546146057,0.14648934331085922,0.14993455335753622,0.1516139389000025,0.15654095971944382,0.162665777580203,0.1653330369711788,0.16997604405917366,0.17503889753278506,0.18073152058482128,0.1837321873996691,0.18986935368353458,0.18868390506532318,0.18272579091649999,0.17676767676767677,0.17132202217776787,0.16711120989849598,0.1625916870415648,0.16282630708058582,0.1581586031463782,0.15752883356795336,0.15754118199105974,0.15765231779901703,0.15788693783803812,0.15851670741646293,0.15768936306833614,0.15794456381253444,0.15819976455673274,0.15761527252969795,0.15851053320490974,0.15940579388012152,0.1596651107653553,0.15960336864982344,0.1595416265342916,0.15886246326344128,0.15846731372403744,0.15807216418463363,0.15818329999259095,0.15825121631967598,0.158319132646761,0.1575288335679534,0.15754735620261295,0.1575658788372725,0.15781284729939984,0.1585105332049097,0.15920821911041957,0.16019609295892914,0.16052332617124793,0.1608505593835667,0.16217184065594822,0.16412906571830777,0.1660862907806673,0.16980316613568444,0.1745806636579465,0.1793581611802086,0.18456704817925187,0.190112563929934,0.19565807968061613,0.20050080909015747,0.19738846957939124,0.194276130068625,0.1906381772438964,0.19181933075841867,0.19300048427294095,0.1859608093263882,0.17981881105087233,0.17367681277535646,0.16929473323647876,0.16599340916338895,0.16269208509029917,0.16050695108843296,0.1607845221643457,0.16106209324025844,0.1593376091090559,0.1577430518644508,0.15614849461984573,0.15376256452051076,0.15344365307158972,0.15312474162266868,0.1521089496001795,0.15115812102098908,0.15020729244179865,0.1502072924417987,0.14957537531152926,0.14894345818125979,0.1478686084830445,0.14662839729279614,0.14538818610254775,0.14366370197134523,0.142618381110993,0.14157306025064076,0.14072262972018473,0.1407994046986287,0.14087617967707267,0.1409942950285249,0.14028560291981151,0.1395769108110981,0.13981314151400256,0.13935249164333888,0.1388918417726752,0.13997850300603573,0.14027379138466628,0.14056907976329686,0.13957691081109813,0.13839011997298384,0.13720332913486952,0.1372403744041886
route_3_workday,0.13341531350005922,0.17420262664165098,0.13258563470427875,0.13694885622851727,0.14297884319070758,0.1486754770653076,0.15305351428232786,0.16052062344435225,0.16439040008955264,0.16826017673475302,0.17188903375344053,0.15748949732000578,0.14308996088657105,0.13922207735767056,0.13784471178538976,0.13646734621310894,0.13772668009956146,0.1383267156572241,0.13892675121488676,0.1392378807633045,0.13885267275097785,0.13846746473865118,0.1366451345264905,0.13771186440677968,0.13877859428706885,0.13719331515941685,0.1398008770890127,0.13960827308284932,0.13991940263126704,0.14172691715064598,0.14101576389711984,0.14083938660209844,0.14280846272371697,0.14308996088657105,0.1429714353443167,0.1443641104658054,0.14448263600805974,0.14528268341827663,0.14710501363043738,0.14925328908379756,0.15359428706886338,0.15789083797558376,0.15950574848879936,0.1591501718620363,0.1610021334597606,0.1612391845442693,0.16263185966575797,0.16457271542017304,0.165728339457153,0.16412083679032832,0.16251333412350363,0.16371340523882896,0.1638467464738651,0.16368377385326538,0.16457130440181286,0.16627652009007943,0.16457271542017307,0.16452826834182768,0.1659653905416617,0.17027675714116391,0.171136067322508,0.1716101694915254,0.1736769586345857,0.17574374777764604,0.1756844850065189,0.1767141756548536,0.1777438663031883,0.1796995377503852,0.18021808699774802,0.18073663624511085,0.18288491169847101,0.1823145075263719,0.18174410335427282,0.17912172573189528,0.17888467464738653,0.17864762356287778,0.1767956619651535,0.17583264193433684,0.1748696219035202,0.1737139978665402,0.17385474694796726,0.17399549602939435,0.1763363754889179,0.1774401446011616,0.17854391371340525,0.17910691003911342,0.18249229583975346,0.1858776816403935,0.189877918691478,0.19406882726705865,0.19825973584263928,0.20309222833172721,0.21320361657502412,0.223315004818321,0.22406609602630234,0.22012641006745648,0.21618672410861065,0.21220452355308655,0.21236041040757325,0.21251629726205995,0.2046794399410464,0.20047758063601834,0.1962757213309903,0.18936001360467092,0.18692959582790092,0.18449917805113092,0.1806303497534153,0.17628677512612662,0.1719432004988379,0.16699733575194148,0.16460943257184968,0.16222152939175785,0.1610594637492206,0.15955728133325775,0.1580550989172949,0.15598605521228956,0.15413667025678818,0.15228728530128682,0.15055835836970696,0.1496655518394649,0.14877274530922283,0.14690210305538234,0.14565500821948868,0.14440791338359502,0.14337339153109233,0.1428844736692931,0.14239555580749388,0.14192789524403376,0.14158777847060822,0.1412476616971827,0.14188538064735562,0.14104926024601783,0.14021313984468,0.14106343177824385,0.13994388073238478,0.1388243296865257,0.13695368743268518,0.1350121875177144,0.13307068760274363,0.13222039566917979,0.13397347862159947,0.1357265615740192,0.13465983169373
route_4_workday,0.12110909973950289,0.15384569824328648,0.1203695527396353,0.1232615126495651,0.13629740827409595,0.15297584882334764,0.13497284648328842,0.1389465318557111,0.1405109865041871,0.14207544115266313,0.14802762937779937,0.14013275052614538,0.1322378716744914,0.1260698289352976,0.12369984448663418,0.12132986003797076,0.12109806172457942,0.12274824495562715,0.12439842818667489,0.1231400944854077,0.12353194401518829,0.12392379354496887,0.12193695085875754,0.12267649785862508,0.12341604485849261,0.12255507969446772,0.12416662987328361,0.12349331096295639,0.12424389597774735,0.12504967106715528,0.12605413042518432,0.12449409098267768,0.12700339970859642,0.12780917479800433,0.1330522318866175,0.13296392776723034,0.13438783169234847,0.13771027418429072,0.142567000750585,0.1469822067199435,0.1530862289725816,0.16358338116473134,0.1729436178197713,0.17538301911784185,0.17904764007240936,0.18717161905602894,0.1954942823082697,0.1986290785465142,0.19612344915890328,0.19101284824937084,0.1859022473398384,0.17633228840125395,0.1702503421784626,0.16511766523908342,0.1602830147026359,0.15382577597244912,0.15162921100269325,0.150117002958188,0.15049229546558346,0.1501501170029582,0.14968652037617558,0.1486710230032231,0.14998454677910725,0.1512980705549914,0.15269989845026272,0.15236323899509913,0.15202657953993556,0.15339529339043664,0.1541072453529957,0.15481919731555477,0.1556580864497329,0.15508410967371627,0.1545101328976997,0.15491853944986533,0.15397478917391497,0.1530310388979646,0.15412380237538081,0.15344496445759195,0.1527661265398031,0.1518499713011612,0.15253984723387348,0.15322972316658573,0.15442182877831254,0.1546812221290123,0.1549406154797121,0.1547198551812442,0.1559009227780476,0.157081990374851,0.15661839374806832,0.1589942064819063,0.16137001921574426,0.16294317629917435,0.16731950925945477,0.17169584221973516,0.17118905336064363,0.1692727579872036,0.16735646261376352,0.17084063602001817,0.17306311632915938,0.1752855966383006,0.1735540680364043,0.1699009650104525,0.1662478619845007,0.16841227273687104,0.16490698312815424,0.16140169351943745,0.15836096036488795,0.15767996283548366,0.15699896530607937,0.1531980488628925,0.1512025677302194,0.1492070865975463,0.14589184281098885,0.14559093692590325,0.14529003104081764,0.14408640750047508,0.14337373566737754,0.14266106383428004,0.14210148446903306,0.14222818168380597,0.1423548788985789,0.1413940916865511,0.13926135523787403,0.13712861878919694,0.135998901957472,0.1345207677851215,0.13304263361277105,0.13253584475367952,0.13119496589733304,0.12985408704098658,0.13073040944316577,0.13019722533099648,0.12966404121882721,0.13013915577422558,0.12894609033511414,0.1277530248960027,0.1282598137550943,0.12815951179339907,0.12805920983170385,0.12610596110395508,0.12531842273485538,0.12453088436575567,0.12266545984370171
route_5_workday,0.05428350444001775,0.05947199023154546,0.05391867142408915,0.05433822939240706,0.05751592496114524,0.05782603302468458,0.05658012827528835,0.057282431830950935,0.06039693021392993,0.06351142859690893,0.060425752022188285,0.0583085854937528,0.05619141896531732,0.05612720835451387,0.055840165844981596,0.055553123335449324,0.055144510357609276,0.05523936694175072,0.05533422352589215,0.055363410167166456,0.05535976183700716,0.05535611350684786,0.055447321760830025,0.05565162824975004,0.05585593473867006,0.05520653197031713,0.05529409189414001,0.05512262037665356,0.05539259680844073,0.055425431779874315,0.055177345329042844,0.05514086202744999,0.0555823099767236,0.0557172981926172,0.05661113908164229,0.05700515873884518,0.057037993710278775,0.057548759932578804,0.05889134543119611,0.059803427971017634,0.06199607439674855,0.06549117468934464,0.06523579157819462,0.06396252435260377,0.06480893694955814,0.06609314916562684,0.06768746944523486,0.06833322388342854,0.06730439477850983,0.06483447526067315,0.062364555742836475,0.061569219768112096,0.0610730468664492,0.06046012739968912,0.0598873395646812,0.05900444366613397,0.05930360673919544,0.05939846332333688,0.05948602324715973,0.05967938474560191,0.05966479142496475,0.05969762639639833,0.059851985508137646,0.060006344619876965,0.06007705273296409,0.06014819517107017,0.060219337609176256,0.060449182409211266,0.0604929623711227,0.060536742333034126,0.060438237418733415,0.060447358244131624,0.06045647906952984,0.06045283073937057,0.06047472072032628,0.06049661070128198,0.060500259031441274,0.06046559989492806,0.06043094075841484,0.06040540244729983,0.060432764923494475,0.06046012739968912,0.06037621580602555,0.060793949609263806,0.061211683412502056,0.06168961466336854,0.06328758327313584,0.06488555188290315,0.06485636524162887,0.06872288140674532,0.07258939757186177,0.07272898585621707,0.07435823265101288,0.0759874794458087,0.07408997162868115,0.07324197280122276,0.07239397397376436,0.07106439556528017,0.06923578904022581,0.06740718251517147,0.06608109381379616,0.06435892335556273,0.06263675289732928,0.060857002271799285,0.060223620431537145,0.05959023859127501,0.059251737001713406,0.059005712650537195,0.05875968829936099,0.05835837198183952,0.05815073440886101,0.05794309683588251,0.05823274252591975,0.058248446207909726,0.058264149889899704,0.05857473382259022,0.05827461901122634,0.057974504199862456,0.05790122035057594,0.05778257030887394,0.05766392026717194,0.05749990403305445,0.05714744361505734,0.05679498319706022,0.05691363323876221,0.05703053842690978,0.05714744361505734,0.057248645121214935,0.05727830763164043,0.05730797014206592,0.05716838185771064,0.05671995449421925,0.05627152713072787,0.056320383030252226,0.056213946963431315,0.0561075108966104,0.05583182403500869,0.055669552654445675,0.05550728127388265,0.056058654997086066,0.05550672609320623,0.054954797189326395,0.05514815868776857
