test,period,n_components,p,q,p_reject,q_reject,amplitude,CI(amplitude),p(amplitude),q(amplitude),acrophase,CI(acrophase),p(acrophase),q(acrophase),mesor,CI(mesor),p(mesor),q(mesor),peaks,heights
0.0,24.0,1.0,9.610132467585686e-09,3.133738848125767e-08,0.931484721510208,0.98051023316864,0.8744710515112777,"[0.6959325180343267, 1.0607733564758275]",0.0,0.0,0.10692107129334705,"[-0.09421592444588583, 0.3192771892152693]",0.28573816977958355,0.4420046945186687,-0.10439327726693926,"[-0.22971780356962468, 0.01243035850342343]",0.07856570940453089,0.9820713675566362,[23.59159159],[0.7700706]
1.0,24.0,1.0,5.795512070250197e-09,2.123769634050392e-08,0.6700171144922875,0.8963302951356924,1.077577408057473,"[0.8785653948638281, 1.2842819023790726]",0.0,0.0,0.1320789704211931,"[-0.05947672729109424, 0.34463980553169293]",0.16644755721354687,0.3200914561798978,0.029765487348996755,"[-0.12454825467067335, 0.17962241422888273]",0.7224332833295817,0.9881714659958081,[23.87987988],[0.8325164]
10.0,24.0,1.0,6.505730398842502e-10,4.152593871601597e-09,0.3010316300818484,0.5857172964621583,0.9910296227189928,"[0.8155495392615576, 1.1660356541297896]",0.0,0.0,0.10692107129334705,"[-0.055912681446252166, 0.26372186292467303]",0.202319162945517,0.3649396134713739,-0.003535527103073366,"[-0.1241359670747703, 0.12015260030436763]",0.9744800527831274,0.9881714659958081,[0.38438438],[0.82861322]
11.0,24.0,1.0,2.5161398520268108e-09,1.1436999327394594e-08,0.33258211117196335,0.6127894374327061,1.018380705792767,"[0.8302788061928917, 1.21660723093173]",0.0,0.0,0.10692107129334705,"[-0.08613631496682733, 0.30921858974570055]",0.26844424033404257,0.4420046945186687,-0.06049113316472399,"[-0.20450220970869554, 0.08016781569631794]",0.3916024762771251,0.9881714659958081,[23.4954955],[1.10734141]
12.0,24.0,1.0,3.20085069560605e-11,5.6485600510695e-10,0.08143416923446667,0.30137925760592343,1.0293132660805129,"[0.8545511700475203, 1.2010405543914224]",0.0,0.0,-0.2515789912784623,"[-0.37163498728334227, -0.12422088988336737]",8.975595258342572e-05,0.004487797629171286,0.0005414319005585533,"[-0.10929150246861374, 0.10585490578446388]",0.9750005714894072,0.9881714659958081,[23.59159159],[1.20412096]
13.0,24.0,1.0,2.7673515701209794e-09,1.239112643337752e-08,0.009814549157076358,0.19677159640346997,0.863057426131926,"[0.7101976371395633, 1.0158829252068102]",0.0,0.0,-0.0503157982556921,"[-0.24442274222237703, 0.15141543991193718]",0.6448427525434257,0.7498171541202625,0.013259068187314926,"[-0.10157731838422347, 0.12477948218970415]",0.8406257397753678,0.9881714659958081,[0.24024024],[1.29423312]
14.0,24.0,1.0,1.2213559053009249e-09,6.661941301641409e-09,0.1279922147475432,0.3588566768622706,1.0225957331386568,"[0.8671756154378119, 1.197185788166737]",0.0,0.0,-0.006289474781961069,"[-0.20359319054232394, 0.20424033433829536]",0.9975161580113998,0.9975161580113998,0.046110562501156194,"[-0.08845729315783771, 0.1805308999835776]",0.5019281161309395,0.9881714659958081,[23.59159159],[0.9874941]
15.0,24.0,1.0,5.4695026285855874e-11,6.836878285731984e-10,0.16949298950160985,0.42729325084439457,1.0164608718741432,"[0.8566020399474826, 1.1744519947190002]",0.0,0.0,0.05660527303765406,"[-0.09926732770648655, 0.22042893915884804]",0.4572276907143362,0.6096369209524483,-0.019394103329181345,"[-0.1321519100881741, 0.09333161591810288]",0.7355498600932249,0.9881714659958081,[22.72672673],[0.91263778]
16.0,24.0,1.0,1.2703419427495533e-09,6.686010224997649e-09,0.6511061574969625,0.892458666186045,0.9322325419157966,"[0.7735987641690188, 1.0994224185769386]",0.0,0.0,0.018868424345884094,"[-0.1791114406808876, 0.20270833775471034]",0.9034974743884159,0.9411432024879333,-0.03414678901605883,"[-0.14586610911388043, 0.08314974849263125]",0.5911170122578229,0.9881714659958081,[ 1.72972973 20.22822823],[0.91742881 0.7961482 ]
17.0,24.0,1.0,1.8206949281562856e-09,8.839381377394452e-09,0.25037483207277955,0.5327124086654884,1.0346119110756542,"[0.8667157893135902, 1.211804006697542]",0.0,0.0,0.006289474781961069,"[-0.1942571165019762, 0.19522152336491216]",0.9961240181501381,0.9975161580113998,0.09071576554190586,"[-0.046867141675418694, 0.23689076581855031]",0.18910784684087556,0.9881714659958081,[23.59159159],[0.95786962]
18.0,24.0,1.0,1.0769052316561556e-11,3.5896841055205186e-10,0.6984961075433215,0.8963302951356924,0.9898679487147757,"[0.8484966171899682, 1.1315415877079518]",0.0,0.0,-0.06289474781961513,"[-0.20549112282598847, 0.08465358850557847]",0.41397232711581333,0.5749615654386296,0.01477083138145907,"[-0.08266821767942852, 0.11420767048730661]",0.7533079171058048,0.9881714659958081,[22.96696697],[0.79384508]
19.0,24.0,1.0,6.660227924726314e-13,8.231415549175836e-11,0.6381664555689327,0.8889303585377154,1.135470059419177,"[1.0006800466474508, 1.282640936793563]",0.0,0.0,-0.037736848691769076,"[-0.15695484970068385, 0.07642955348009473]",0.4985160677273561,0.647423464580982,-0.10747537304116994,"[-0.20803536251277688, -0.011859490760514138]",0.028063690329550806,0.9354563443183602,[0.04804805],[0.81799471]
2.0,24.0,1.0,2.98733260351014e-11,5.6485600510695e-10,0.21490814888816434,0.4794699267676589,0.9683133959988903,"[0.8272104085650271, 1.1181440114189016]",0.0,0.0,0.05660527303765406,"[-0.10859959226081131, 0.21364178846077522]",0.5225320697444822,0.6614329996765597,-0.02238932142622152,"[-0.12771477248173432, 0.08039416911332468]",0.6555455140202562,0.9881714659958081,[0.96096096],[1.02984576]
20.0,24.0,1.0,1.8678321112020058e-09,8.894438624771456e-09,0.7334652072946717,0.9052949851591804,0.9576360288332051,"[0.8199494277798476, 1.111791137638991]",0.0,0.0,0.05660527303765406,"[-0.1537306930200389, 0.2723931484698097]",0.5848765761347461,0.7046705736563206,-0.08448299858896968,"[-0.20767870514250877, 0.04597100911431398]",0.21121257872334676,0.9881714659958081,[1.2012012],[1.14319351]
21.0,24.0,1.0,1.4049539309723968e-11,4.2148617929171905e-10,0.4760897974133944,0.7828797618747299,1.0934320786547862,"[0.935344079648941, 1.2543838352544707]",0.0,0.0,-0.07547369738353815,"[-0.19862151137060682, 0.05973537950074484]",0.29172309838232136,0.4420046945186687,-0.04768688577102442,"[-0.15474455973493179, 0.05779518258298859]",0.37093981825610545,0.9881714659958081,[1.34534535],[1.27853451]
22.0,24.0,1.0,1.371902591529306e-12,8.231415549175836e-11,0.8789173600430958,0.9668301360774767,1.094314345178788,"[0.9714241170280161, 1.2264373150808436]",0.0,0.0,0.006289474781961069,"[-0.13408560663774782, 0.14182704039714888]",0.9561027824814512,0.985672971630362,0.015082241045884848,"[-0.08188481548397632, 0.11523392128047912]",0.7399625955719831,0.9881714659958081,[0.19219219],[0.87631008]
23.0,24.0,1.0,2.657103426173535e-10,2.3224051253529457e-09,0.1143588471598409,0.33967974403913137,1.008279651951313,"[0.8800518263631617, 1.146802324643302]",0.0,0.0,0.04402632347373103,"[-0.16015202152369334, 0.22733662060831983]",0.7337468673620904,0.8244346824293151,0.010806616554464576,"[-0.11023358700712738, 0.13291545806214644]",0.8547919658483423,0.9881714659958081,[23.73573574],[1.00434365]
24.0,24.0,1.0,3.1274050016349975e-10,2.433573855252182e-09,0.6967230285582648,0.8963302951356924,0.9002148258512196,"[0.7571027560616826, 1.0394658797958536]",0.0,0.0,-0.16352634433100022,"[-0.3301467529920642, 0.015463532597346147]",0.07428246859848775,0.17435643258039715,-0.044141775669502836,"[-0.14766362607738528, 0.06051721813268582]",0.4115829010422618,0.9881714659958081,[23.78378378],[1.11204715]
25.0,24.0,1.0,3.045321772532361e-10,2.433573855252182e-09,0.9674228547781245,0.9839814370743093,0.9946280790162577,"[0.8666855667134686, 1.1359844859085706]",0.0,0.0,0.15723686954903826,"[-0.030005694231697855, 0.3479464507918121]",0.0991016864153671,0.22022596981192688,-0.10971217154341073,"[-0.22059432924182915, 0.006087678170038371]",0.06361355589613504,0.9820713675566362,[],[]
26.0,24.0,1.0,1.2535616988884613e-10,1.2967879643673737e-09,0.8658648733169358,0.9620720814632621,1.0187984607546514,"[0.8404711187044942, 1.1978472960475703]",0.0,0.0,0.04402632347373103,"[-0.09049477582055121, 0.1677731584523261]",0.5572231020187237,0.6795403683155168,0.04454024465930295,"[-0.06873119566264382, 0.15677315777763123]",0.44377195974474537,0.9881714659958081,[23.25525526],[1.05401183]
27.0,24.0,1.0,1.3644252394584555e-10,1.3644252394584555e-09,0.30416095562686907,0.5857172964621583,1.0413533479937742,"[0.8639644999284947, 1.2254364740095205]",0.0,0.0,-0.1509473947670772,"[-0.29270447788542975, -0.0016590342573044314]",0.04744960687935085,0.16361933406672707,0.052895944036481124,"[-0.06552998204841627, 0.1713713088029925]",0.38084711515480807,0.9881714659958081,[23.11111111],[1.2218461]
28.0,24.0,1.0,1.2320866549231368e-10,1.2967879643673737e-09,0.5060638686480168,0.8075487265659842,0.9786429200828555,"[0.8535829065179718, 1.1051933998825976]",0.0,0.0,0.03144737390980801,"[-0.15080061814712015, 0.2211414815679979]",0.7106310500306159,0.8075352841256999,0.00892550049198948,"[-0.10320709508451957, 0.11765697054628797]",0.8978701012339909,0.9881714659958081,[23.78378378],[0.99704952]
29.0,24.0,1.0,1.6738721519971023e-11,4.419849102095423e-10,0.08975381942679095,0.3168309498025528,0.9817490498506376,"[0.8694523152902001, 1.1097946838085784]",0.0,0.0,-0.012578949563923025,"[-0.1748792590857296, 0.1429248397230563]",0.8436258906213285,0.8974743517248176,0.08554745718096346,"[-0.007371308802809048, 0.18129325159665954]",0.07075139764269878,0.9820713675566362,[22.63063063],[0.89860579]
3.0,24.0,1.0,3.0135616224669093e-10,2.433573855252182e-09,0.7949542868366786,0.9235374114475228,1.0218983687921455,"[0.8582613361166739, 1.1997224743513102]",0.0,0.0,0.03144737390980801,"[-0.1298510015367401, 0.20177774382726374]",0.6704824533405618,0.7706694865983469,0.010768746034917065,"[-0.10739127760990069, 0.1315360127992667]",0.8428473454992345,0.9881714659958081,[21.38138138],[0.94719242]
30.0,24.0,1.0,4.598970759772669e-09,1.7464445923187353e-08,0.2068412966771358,0.4759373152331856,0.8524105207069794,"[0.7002447852975736, 1.0209502510840627]",0.0,0.0,-0.02515789912784605,"[-0.23868524374139763, 0.17154621350962937]",0.74815629013866,0.827779962853105,0.03833915470675031,"[-0.08583450976924253, 0.15433203009089344]",0.5758250230400812,0.9881714659958081,[23.92792793],[0.89808575]
31.0,24.0,1.0,1.91526794424135e-11,4.419849102095423e-10,0.09254573559403534,0.32080139945514224,0.9625684848079565,"[0.8228795251141066, 1.1107045953893977]",0.0,0.0,0.08176317216550011,"[-0.0670143800025669, 0.2346600327456765]",0.2757522506313712,0.4420046945186687,0.036060770923126206,"[-0.06812526327043786, 0.13558822614175722]",0.5159309523030746,0.9881714659958081,[0.76876877],[0.96220229]
32.0,24.0,1.0,3.496702927208162e-11,5.800376052483053e-10,0.7667478337367669,0.9155913018317202,1.0170640951337344,"[0.8864400307637783, 1.161229012683316]",0.0,0.0,0.05660527303765406,"[-0.10022536404184912, 0.22461262803947868]",0.45257519612780905,0.6096369209524483,-0.062577568061283,"[-0.17812237172812895, 0.04730950485966984]",0.2551002461743468,0.9881714659958081,[1.48948949],[0.96030648]
33.0,24.0,1.0,1.4217116595105495e-08,4.35217854952209e-08,0.20269509224299131,0.47506662244451087,0.9722299886680879,"[0.7949751238441202, 1.15973933958275]",0.0,0.0,0.08176317216550011,"[-0.13226233592382475, 0.29792545530035686]",0.450013874765554,0.6096369209524483,-0.05468684412678826,"[-0.19291988358290957, 0.08889328984301564]",0.4690103291277352,0.9881714659958081,[23.97597598],[1.12532766]
34.0,24.0,1.0,1.0285039486745973e-10,1.142782165193997e-09,0.43891917942621295,0.7501110180046733,0.9135912510704709,"[0.8040202364382775, 1.0318359703245232]",0.0,0.0,0.03144737390980801,"[-0.1544187685792978, 0.2124940357915915]",0.7561682693372798,0.827779962853105,0.11468548696603642,"[0.015755521236069686, 0.21310657645161848]",0.023076990333642744,0.9354563443183602,[1.58558559],[1.08721752]
35.0,24.0,1.0,4.927753760597398e-10,3.5314354615171133e-09,0.7927385165763581,0.9235374114475228,1.047295994495017,"[0.8668999038875016, 1.2287794740995925]",0.0,0.0,0.09434212172942313,"[-0.0718305111632985, 0.25335533588458137]",0.27359792537027605,0.4420046945186687,-0.07207684337775166,"[-0.1965924203101078, 0.04723102439599347]",0.2296124287893544,0.9881714659958081,[2.64264264],[1.09140272]
36.0,24.0,1.0,1.8858470340887834e-11,4.419849102095423e-10,0.16066255355140857,0.4144173773319906,0.9371187917708683,"[0.8119344987921544, 1.0629521290957347]",0.0,0.0,0.11950002085726918,"[-0.04287400000561273, 0.2755565227736483]",0.15190883756159912,0.2978604658070571,-0.08418072720436487,"[-0.18266192427315248, 0.015952724544048988]",0.09984952592288421,0.9881714659958081,[0.24024024],[1.00463118]
37.0,24.0,1.0,3.647877555579271e-09,1.519948981491363e-08,0.636646510321154,0.8889303585377154,0.9238894785278328,"[0.768780717572808, 1.0934547651767526]",0.0,0.0,0.16981581911296217,"[-0.03407977305504378, 0.3623139076937015]",0.10449512557463514,0.22233005441411732,-0.06512666723107641,"[-0.18500399605204337, 0.05981602193705832]",0.31589218026614185,0.9881714659958081,[0.24024024],[0.98185265]
38.0,24.0,1.0,2.8934722395845824e-09,1.2580314085150358e-08,0.5382186822834403,0.8260953749503045,0.9034617875389793,"[0.7571258339284003, 1.061131394979249]",0.0,0.0,0.05660527303765406,"[-0.16747015922538433, 0.2756686691026623]",0.6319482781563575,0.7498171541202625,0.04266851923423276,"[-0.08268577190333717, 0.16715988832616785]",0.5071769081480677,0.9881714659958081,[23.4954955],[1.06504489]
39.0,24.0,1.0,2.4623219019304088e-09,1.1364562624294194e-08,0.16300416841724963,0.4144173773319906,0.9522079424068939,"[0.7558264822535432, 1.1510782351879667]",0.0,0.0,0.05660527303765406,"[-0.1217223080945792, 0.2297926711996289]",0.5464416548329005,0.6746193269541981,0.035554273808542036,"[-0.09671165299530582, 0.1639675807945471]",0.6127646720405084,0.9881714659958081,[0.14414414],[1.02799469]
4.0,24.0,1.0,4.944009646123959e-10,3.5314354615171133e-09,0.18594968036888193,0.45725331238249656,0.9769578952007139,"[0.8247889375660471, 1.1328105797871466]",0.0,0.0,0.14465791998511524,"[-0.034688459031763874, 0.3349458793086725]",0.11124577854430995,0.22703220111083663,0.003587878299482594,"[-0.1166882267139901, 0.12130323008659002]",0.9696532248039789,0.9881714659958081,[23.3033033],[1.00723663]
40.0,24.0,1.0,5.532241331707155e-12,2.494718717319496e-10,0.10186021722766492,0.3291868274869235,0.9776659212334274,"[0.8594186522810032, 1.109030912386724]",0.0,0.0,-0.10063159651138509,"[-0.24204110368853238, 0.049309550309870165]",0.1945487592545534,0.3602754801010248,0.04075138568029757,"[-0.05791421294739142, 0.13666686898222596]",0.4272569897543277,0.9881714659958081,[22.82282282],[1.05514259]
41.0,24.0,1.0,5.3620252682407e-10,3.564072949812237e-09,0.31941248653375287,0.6064794048109232,0.9127873112527098,"[0.7695605306404125, 1.0597818665599068]",0.0,0.0,0.05660527303765406,"[-0.11868416934131823, 0.2511346226618446]",0.48233603366158473,0.6346526758705062,0.0175440185370751,"[-0.09532443495828867, 0.1297792255002303]",0.7639648727672421,0.9881714659958081,[23.78378378],[0.94592407]
42.0,24.0,1.0,8.02724553494727e-12,3.010217075605226e-10,0.6102823799339802,0.8802149710586252,1.0352489906832245,"[0.8837354433363447, 1.1967404141022202]",0.0,0.0,0.03144737390980801,"[-0.09031210869631341, 0.1467129019849837]",0.6406405253329495,0.7498171541202625,-0.018947584879102086,"[-0.12162176987778744, 0.07697321130162021]",0.6591790855509208,0.9881714659958081,[23.4954955],[0.88946145]
43.0,24.0,1.0,7.290751335986556e-10,4.5567195849915976e-09,0.48470306260424345,0.7902767325069188,0.8857914008381913,"[0.7246375569258396, 1.0545485911088082]",0.0,0.0,0.006289474781961069,"[-0.16936431710799085, 0.17689328952324204]",0.965973969840525,0.9856877243270663,0.01078483661763252,"[-0.09802628747737396, 0.11972163248600698]",0.8450267804801883,0.9881714659958081,[1.2972973],[0.98431023]
44.0,24.0,1.0,1.2017054018542694e-12,8.231415549175836e-11,0.28294554807107875,0.5813949617898878,0.9756319199006195,"[0.8781809209097855, 1.0853347990021298]",0.0,0.0,-0.07547369738353815,"[-0.22885083258711145, 0.08969280464787996]",0.391504597231219,0.5592922817588843,0.07219314735719606,"[-0.018239075497509763, 0.15989660720081533]",0.11895859989651658,0.9881714659958081,[23.78378378],[0.87315303]
45.0,24.0,1.0,2.7094726462451035e-10,2.3224051253529457e-09,0.9069701142158015,0.9747843431236882,0.9834213807447698,"[0.8311863377103307, 1.1420406940339813]",0.0,0.0,-0.08805264694746207,"[-0.2608272750161037, 0.09102155438074058]",0.34384396044509646,0.5056528830074948,0.12343205534717872,"[0.007053619354105672, 0.2408838972346961]",0.037712838882284494,0.9428209720571123,[23.92792793],[0.92780541]
46.0,24.0,1.0,8.253397965063414e-13,8.231415549175836e-11,0.651758190965077,0.892458666186045,1.001825988432103,"[0.8732678918297019, 1.1266394761388647]",0.0,0.0,-0.0503157982556921,"[-0.1639948345899725, 0.0822501724293417]",0.5149192161087743,0.6601528411650953,-0.0238002396699446,"[-0.1118252967029157, 0.06028043345626165]",0.5568576682195436,0.9881714659958081,[23.44744745],[0.90323999]
47.0,24.0,1.0,4.3699821539178174e-11,5.959066573524296e-10,0.524029112528628,0.822036838712011,1.0830404924119406,"[0.9337672568296501, 1.2294728947080151]",0.0,0.0,-0.012578949563923025,"[-0.17563862707735575, 0.14736361613523316]",0.8636452617065946,0.909100275480626,0.00930471980615355,"[-0.10685386607601736, 0.12163778895705997]",0.8989911648934887,0.9881714659958081,[0.28828829],[1.04572877]
48.0,24.0,1.0,4.0602632367381375e-11,5.800376052483053e-10,0.5612125574813095,0.8376306828079245,1.069937618483249,"[0.9021528141750892, 1.242485962511103]",0.0,0.0,-0.11321054607530812,"[-0.2619712844411045, 0.026082947669181178]",0.10837751992806677,0.2257864998501391,0.10471934364146518,"[-0.007258360871416181, 0.22205109228825573]",0.06634246935137522,0.9820713675566362,[23.68768769],[1.02028886]
49.0,24.0,1.0,5.821010340412158e-12,2.494718717319496e-10,0.7562247943996803,0.9155913018317202,0.9923990856232916,"[0.8750694566993173, 1.1192186618404032]",0.0,0.0,0.08176317216550011,"[-0.08266658382517222, 0.22695158585838848]",0.360690015197612,0.5227391524603073,-0.06939896007278334,"[-0.16668593322762854, 0.030307099637992677]",0.17460037433609532,0.9881714659958081,[23.83183183],[1.02218245]
5.0,24.0,1.0,7.649436639667329e-13,8.231415549175836e-11,0.3312066888553755,0.6127894374327061,1.1075198236316348,"[0.976834728230986, 1.2440191000249705]",0.0,0.0,0.20755266780473036,"[0.07991183800643648, 0.3380680742544729]",0.0015326162863462667,0.025543604772437778,0.16883865901026396,"[0.07488056273908018, 0.2680709498571045]",0.0005162968846255112,0.051629688462551115,[23.97597598],[1.10939659]
50.0,24.0,1.0,0.5351221831406392,0.6057986978950632,0.01669647016474063,0.19677159640346997,0.25006714366400357,"[-0.001427632634892373, 0.7516028015528144]",0.050873342430720614,0.07437695946142946,-2.528368862348542,"[-4.446766672507173, -0.7165310303714241]",0.006717261865491597,0.04641547548723535,0.06627188653826419,"[-0.23426080523119788, 0.3671910148141856]",0.6645935621899577,0.9881714659958081,[0.57657658],[1.05567746]
51.0,24.0,1.0,0.914712218570263,0.9270731944968881,0.02832684316212486,0.2032147272658984,0.08800423565686263,"[-0.02015548313489518, 0.5627923786072002]",0.06805136054089811,0.07670606010295802,-1.7107371406935412,"[-4.920774764646026, 1.5543641248643212]",0.30787184263625345,0.4595102128899305,0.1265320441335075,"[-0.15930141045888357, 0.4216882839782994]",0.3757041600984108,0.9881714659958081,[0.52852853],[1.08400848]
52.0,24.0,1.0,0.9044835445794337,0.9229423924279936,0.2061259610642463,0.4759373152331856,0.09167205450254441,"[-0.021404532974612644, 0.5638354773278386]",0.0692411159041657,0.07670606010295802,-1.3207897042119248,"[-4.323858627894199, 1.7459455839292604]",0.40480178151254087,0.5701433542430153,0.10600452816557658,"[-0.16147880059894132, 0.3758222816392159]",0.4339120632726037,0.9881714659958081,[23.83183183],[1.0190802]
53.0,24.0,1.0,0.2904369146270468,0.3541913593012766,0.012305818391864953,0.19677159640346997,0.3299978063556784,"[0.04157331401717862, 0.7742224216847549]",0.02911749235315897,0.05599517760222879,-2.2893688206340035,"[-3.6251125084948086, -0.8992070315603196]",0.0011639301997630191,0.023278603995260383,0.062358247335598305,"[-0.21984103609775563, 0.3532904908010265]",0.6478296140959681,0.9881714659958081,[23.68768769],[1.07903082]
54.0,24.0,1.0,0.5977432190056149,0.6716215943883314,0.032894369016622904,0.2032147272658984,0.21976116165291623,"[-0.018005190240475533, 0.6898751406979093]",0.06282375700563336,0.07437695946142946,-1.9245792832802335,"[-3.938089651014501, 0.055755050788827365]",0.05673565473971243,0.17009608438439552,0.02634634075622727,"[-0.2769919153405204, 0.3248741019712897]",0.8759725184528415,0.9881714659958081,[23.3993994],[1.07862771]
