"CycID","filter_type","ar_method","period_number","period","amplitude","phase","mean","R_square","R2_adjust","coef_var","pvalue","fdr_BH"
"0","1","yule-walker","2","27.3424657534247,21.0105263157895","0.670537373035854,0.410498879505899","23.7153312373163,2.96080610393035","0.0223332199772924","0.893764746660148","0.872517695992178","32.3677049489807","1.81957582334746e-09","3.95559961597274e-09"
"1","0","yule-walker","1","24.95","1.05802243516801","23.5996787567575","-0.0245239918891064","0.897465694964008","0.888144394506191","-32.3545086146696","1.31692434734987e-11","6.93118077552563e-11"
"2","0","yule-walker","1","24.3414634146341","0.961434521557367","24.0437343128909","0.0103706561743854","0.849782306387573","0.836126152422807","72.2883422481237","8.7888485378329e-10","2.0439182646123e-09"
"3","0","burg","1","23.2093023255814","1.01577173676794","1.12748257862689","0.00979338880972016","0.908428129884812","0.900103414419795","79.3428920263138","3.79651865500819e-12","3.1000598913319e-11"
"4","1","burg","1","24.0481927710843","0.979894059533805","23.7941380077486","-0.0170948370379941","0.893544814197893","0.883867070034065","-44.3286852463746","1.98991934041715e-11","9.44727388106578e-11"
"5","0","burg","1","23.7619047619048","1.07169543988928","0.649896614813998","-0.0849290802251364","0.871850788212516","0.860200859868199","-9.80244348673037","1.53064783070533e-10","4.78327447095416e-10"
"6","1","burg","1","24.95","1.0716697576793","23.9817808865806","-0.0127139113665241","0.909809935990616","0.90161083926249","-62.8034723990697","3.21176418793812e-12","3.1000598913319e-11"
"7","0","burg","1","24.0481927710843","1.076822543766","0.103565390282541","0.0953643475494399","0.957193119357643","0.953301584753792","8.30346915211996","8.88178419700125e-16","8.88178419700125e-14"
"8","0","yule-walker","1","24.0481927710843","1.00584475104165","23.5238988038566","0.0179943232595981","0.801565617237554","0.783526127895513","45.5947666672156","1.87839174214943e-08","3.83345253499884e-08"
"9","0","burg","1","23.7619047619048","1.00988447730815","0.172724804736872","0.14366438985907","0.866085778374845","0.853911758227104","5.51778868552301","2.48366882615869e-10","7.30490831223144e-10"
"10","1","burg","2","24.641975308642,20.7916666666667","1.2603716131109,0.384088420496974","23.5679770306495,11.2424963102241","0.138912599769979","0.890870473151696","0.869044567782035","5.61972224707253","2.37377539846761e-09","5.0505859541864e-09"
"11","1","burg","1","24.0481927710843","0.992146674034178","23.9984342298575","0.0119967476115214","0.948273347265049","0.943570924289145","61.1792585906408","7.105427357601e-15","3.5527136788005e-13"
"12","0","burg","1","24.0481927710843","0.9862964059747","0.29659507240991","-0.0080943836759724","0.853076490847916","0.839719808197727","-94.892820594353","6.88658907677109e-10","1.67965587238319e-09"
"13","0","burg","1","23.4823529411765","1.04440489230748","0.324656520960933","0.0097272297660267","0.874663738643369","0.863269533065494","83.1723949918376","1.19906862217078e-10","3.8679632973251e-10"
"14","1","burg","1","24.0481927710843","1.06164749863705","0.204839901870269","0.0767005432705992","0.849234177461077","0.835528193593902","10.8295848058546","9.1481211494937e-10","2.07911844306675e-09"
"15","0","burg","1","23.7619047619048","1.08335029062954","0.105989888493625","0.183212724478419","0.903992523909762","0.895264571537922","4.51427787249865","6.38789021678576e-12","3.9924313854911e-11"
"16","1","burg","1","24.0481927710843","1.02086434543161","0.242520138429343","0.176505968108877","0.832751986797319","0.817547621960712","4.56183422949168","2.86398438298363e-09","5.9666341312159e-09"
"17","1","yule-walker","1","26.2631578947368","0.964342858166021","23.6202072632538","0.015070365143724","0.922837077465059","0.915822266325519","45.8666534434481","5.77426995107544e-13","1.15485399021509e-11"
"18","0","burg","1","23.7619047619048","1.07176547729433","0.339738563991892","0.146741046157053","0.924643547116302","0.917792960490511","5.4911470754088","4.44977388269763e-13","1.11244347067441e-11"
"19","1","burg","1","23.7619047619048","1.01949584564484","23.4491928270676","0.0166051542076053","0.879218831699242","0.868238725490083","47.3574359590272","7.97979460287479e-11","2.76063463276983e-10"
"20","1","burg","1","24.641975308642","1.01332257790581","24.4935550310317","0.020990601464145","0.855467561386364","0.842328248785124","37.2871052798855","5.74934766461865e-10","1.55387774719423e-09"
"21","0","yule-walker","1","24.641975308642","1.04275519737128","24.638752917446","0.00660840832869511","0.908007217979608","0.899644237795936","118.387754246887","3.99291710806438e-12","3.1000598913319e-11"
"22","1","yule-walker","2","27.3424657534247,20.5773195876289","0.731416023104599,0.48427207160974","23.4216206284307,4.72516430845288","-0.0494051662645291","0.842184096545503","0.810620915854604","-16.349232907604","9.02907848487899e-08","1.8058156969758e-07"
"23","1","burg","1","24.0481927710843","1.0036853795769","23.7864262062732","0.0843863279609429","0.917527356967547","0.910029843964596","8.97080249398017","1.20059517882964e-12","2.00099196471607e-11"
"24","1","burg","1","23.7619047619048","1.01314642268799","23.3901697355568","0.0755505791642771","0.85457505473914","0.841354605169971","10.4739582769382","6.1521654437513e-10","1.61899090625034e-09"
"25","1","burg","1","23.7619047619048","1.04891874016543","0.482926695900067","0.0200583603536408","0.892874725095489","0.883136063740534","40.0029289312696","2.13211670541114e-11","9.44727388106578e-11"
"26","1","burg","1","23.4823529411765","0.870968664061395","0.791408931184847","0.0934570818035555","0.852705522237604","0.839315115168295","7.36545679276525","7.08029190832349e-10","1.68578378769607e-09"
"27","0","yule-walker","1","25.5897435897436","0.979871287757711","23.9970799237034","0.0859506762228104","0.886254399985674","0.875913890893463","8.50562857301175","4.12363476698374e-11","1.58601337191682e-10"
"28","1","burg","1","24.3414634146341","1.06281250974839","23.9304408593583","0.0931167545055102","0.894189867143759","0.884570764156828","8.64465579818252","1.8612222874026e-11","9.306111437013e-11"
"29","1","yule-walker","1","25.5897435897436","1.02780641157591","23.6312464297774","-0.10191609005069","0.864945106248494","0.85266738863472","-7.71478044613033","2.72655009680989e-10","7.79014313374254e-10"
"30","1","burg","1","24.0481927710843","0.963521260791462","23.983116551677","0.0690988094492751","0.904522032805579","0.895842217606086","10.6940038261616","6.01085847762306e-12","3.9924313854911e-11"
"31","0","yule-walker","1","23.4823529411765","1.03675018508857","23.4054533787902","0.111230212057858","0.912501799581058","0.90454741772479","7.08370596270941","2.30138130774549e-12","2.87672663468186e-11"
"32","0","yule-walker","1","25.5897435897436","1.04271610932409","23.8553392650564","-0.0354485452210875","0.87522689912566","0.863883889955266","-22.0788485964479","1.14111831095443e-10","3.80372770318143e-10"
"33","0","burg","1","23.7619047619048","1.07526043482753","23.6057936282926","0.0621230519572705","0.88219289449734","0.871483157633462","13.3083949877635","6.06577010842102e-11","2.24658152163741e-10"
"34","0","burg","1","24.0481927710843","0.944528625355613","0.43230138878116","0.0414120348705955","0.867076694371307","0.854992757495971","17.6138227054749","2.28882468533698e-10","6.93583237980903e-10"
"35","0","yule-walker","1","22.6818181818182","1.00530221026793","1.02340836315602","0.0992994511339765","0.908561236301498","0.900248621419816","7.72069775800376","3.73623354477104e-12","3.1000598913319e-11"
"36","0","burg","1","23.7619047619048","1.0678782732019","0.306975908602077","-0.0191571866750765","0.854041352844593","0.840772384921374","-43.6337090424446","6.40513198035819e-10","1.62964586269965e-09"
"37","1","burg","1","24.3414634146341","1.08466157368172","0.0681354098195691","0.1239761813916","0.888299306781918","0.878144698307547","6.64580905804163","3.37765371227761e-11","1.35106148491104e-10"
"38","0","yule-walker","1","25.2658227848101","0.946453272143118","24.0221006316892","0.0748277222859373","0.90730720450223","0.898880586729705","9.4445049755699","4.34008384786466e-12","3.1000598913319e-11"
"39","1","yule-walker","2","27.3424657534247,20.3673469387755","0.695127851043874,0.478619923509259","24.3022507660675,3.8812333194477","0.127612673523391","0.92248693331442","0.906984319977304","5.86832335650354","8.0058404350325e-11","2.76063463276983e-10"
"40","0","yule-walker","1","23.2093023255814","1.08064767267083","0.404887199218776","0.00903430782188828","0.891467543266847","0.881600956291106","92.0156209942331","2.46125342329151e-11","1.0255222597048e-10"
"41","0","yule-walker","1","24.641975308642","1.0957261003636","24.0694669157096","-0.0789485869082685","0.848409490502148","0.834628535093253","-10.7313826377883","9.71386748815917e-10","2.15863721959093e-09"
"42","1","burg","1","24.0481927710843","1.13185257954236","23.4387292680962","0.00147849497925478","0.915464744676638","0.907779721465423","575.272784599288","1.57551749424556e-12","2.25073927749366e-11"
"43","0","burg","1","23.7619047619048","0.962922546625269","0.38967709041597","0.114960533353165","0.892690171480158","0.882934732523809","6.4223539190674","2.17287299264513e-11","9.44727388106578e-11"
"44","1","burg","1","24.0481927710843","0.959681382723589","23.9448975565968","0.00363640164726688","0.899886727240479","0.890785520625977","201.149143828393","1.01252339845814e-11","5.95601999093024e-11"
"45","0","burg","1","23.7619047619048","1.09249798518989","0.0355631805889247","0.0811260144034484","0.945742801332135","0.940810328725965","10.0412962959898","1.19904086659517e-14","3.99680288865057e-13"
"46","0","burg","1","23.4823529411765","0.952240816963856","0.255560537057105","0.141945093666981","0.853808198522066","0.840518034751345","5.25867706562792","6.51858345079859e-10","1.62964586269965e-09"
"47","1","yule-walker","1","24.95","0.979575536545528","23.4853551679422","0.120428007018727","0.899003348457582","0.889821834680999","6.16853585790383","1.11526343715695e-11","6.19590798420528e-11"
"48","1","burg","1","23.2093023255814","0.908146218270135","0.959574275294248","0.0950482898330423","0.907324989475463","0.898899988518687","7.38567254647886","4.33098001906274e-12","3.1000598913319e-11"
"49","0","burg","1","24.0481927710843","0.854001651305282","0.334732846661855","-0.0883889645368685","0.855627565330645","0.842502798542522","-7.5642604814844","5.67972224807534e-10","1.55387774719423e-09"
"50","0","default","1","24","0.0438264829411156","0.911068948264689","-0.0306741665249073","0.00160635554816324","-0.0891567030383673","-25.7326137193949","0.982471328034834","0.999604987716234"
"51","0","default","1","24","0.0381410779881306","6.09380001246699","-0.0433587202213863","0.00183576887826198","-0.0889064339509869","-14.5017909857907","0.979990877889343","0.999604987716234"
"52","0","default","1","24","0.138987744063694","21.4943643165292","0.0987457966378757","0.0140360373036919","-0.0755970502141543","8.45960513019334","0.855995453311271","0.999604987716234"
"53","0","default","1","24","0.0896964088991582","13.5838859219994","0.0518577445641899","0.00739190922663846","-0.0828451899345761","14.4157078287868","0.921628548443683","0.999604987716234"
"54","0","burg","1","27.7222222222222","0.22321178566155","8.39748693955717","0.0744250995034748","0.0338469522858484","-0.0539851429608926","11.2423176090773","0.684707697234849","0.999604987716234"
"55","0","default","1","24","0.096917475564884","19.9277388335122","0.10849261493348","0.00919797810683376","-0.080874932974363","6.52757664969351","0.903349327947054","0.999604987716234"
"56","0","default","1","24","0.152782271857387","18.6201889983229","0.0957773092054795","0.0156182824518577","-0.0738709645979734","8.85728143749433","0.841005683529435","0.999604987716234"
"57","0","default","1","24","0.0431250713895677","12.9238241842494","0.0521656466194909","0.00169869455982785","-0.0890559695710968","14.4123103270183","0.981472259780588","0.999604987716234"
"58","0","default","1","24","0.163810793082502","21.3537103639569","0.0733075495607322","0.0246480335525642","-0.0640203270335662","10.097432377648","0.759932473067771","0.999604987716234"
"59","0","default","1","24","0.141259812141893","18.8767074155453","0.14913442655921","0.0157075061571949","-0.0737736296466964","5.25011001087321","0.840167553271318","0.999604987716234"
"60","0","default","1","24","0.223529899177887","22.5804038366084","-0.0214375262553362","0.0338343643018469","-0.0539988753070759","-40.6258228600962","0.684805835062778","0.999604987716234"
"61","0","default","1","24","0.119928367735753","6.6168249162917","0.00935901769920895","0.00957992188717816","-0.0804582670321692","90.8093759825718","0.899526154064796","0.999604987716234"
"62","0","default","1","24","0.128184384399574","20.2523855661519","-0.0103806090017999","0.0166781849280819","-0.0727147073511833","-67.2055403381692","0.831098340993321","0.999604987716234"
"63","0","default","1","24","0.054972348918669","20.7139323848409","0.16781070252276","0.00275886471673137","-0.0878994203090202","4.42437537942728","0.970067665782927","0.999604987716234"
"64","0","default","1","24","0.110538136459179","22.4822480084982","-0.0358859302178845","0.0102343698081772","-0.0797443238456248","-21.8024900804998","0.893009453744542","0.999604987716234"
"65","0","default","1","24","0.0588167962791338","1.55683465529469","0.0877790948945812","0.00306548526787231","-0.087564925162321","8.73378360966607","0.966791783914808","0.999604987716234"
"66","0","yule-walker","1","21.2340425531915","0.304398969135624","18.2414361596348","0.0378297666198745","0.0864761605515433","0.0034285387835018","19.199777954355","0.369758986476782","0.711074973993812"
"67","0","yule-walker","1","26.6133333333333","0.218688285070474","26.3667819544114","0.135440383471488","0.0379290327935604","-0.0495319642252068","5.77183280162909","0.653549066517789","0.999604987716234"
"68","0","default","1","24","0.127230777194356","20.8677030116115","-0.0207992291575981","0.0158339702501584","-0.0736356688180089","-34.3077508205954","0.838980903190643","0.999604987716234"
"69","0","default","1","24","0.143947839947277","0.932600264265394","0.0455008421975112","0.0166596598007771","-0.0727349165809703","17.636981539714","0.831270587941932","0.999604987716234"
"70","0","default","1","24","0.102235597437428","4.39167964686468","-0.0385398393625063","0.0094059886131308","-0.080648012422039","-19.1931349262516","0.90126536034284","0.999604987716234"
"71","1","yule-walker","1","20.5773195876289","0.450453867294591","17.9201771836146","0.0841217049430871","0.126957463431802","0.0475899601074202","10.5933146151578","0.224589497850064","0.44037156441189"
"72","0","default","1","24","0.0513627315904304","11.4547519962678","0.0178527985658431","0.00201867565110114","-0.0887068992897078","46.0704083714618","0.978017343804409","0.999604987716234"
"73","0","burg","1","24.95","0.119832282669268","24.3191479521841","0.00368198711088444","0.0138561471413484","-0.0757932940276198","197.665358439243","0.857714971360014","0.999604987716234"
"74","0","default","1","24","0.0715717085564768","21.4169892724805","0.042399118107372","0.00417722318459968","-0.0863521201622548","18.5317046135707","0.954998323791153","0.999604987716234"
"75","0","default","1","24","0.0765252306482831","15.7865096633205","0.0372237570546479","0.00435798340270654","-0.0861549271970474","22.0058080998796","0.953093205401374","0.999604987716234"
"76","0","default","1","24","0.109823540781217","21.6275507236982","0.0681631107907152","0.0115256890175034","-0.0783356119809053","10.6701116811691","0.880276804449407","0.999604987716234"
"77","1","burg","1","22.6818181818182","0.114012674795266","17.5768070001127","0.0980045769896404","0.00972773535060734","-0.0802970159811556","8.11007795278338","0.898050525735838","0.999604987716234"
"78","0","default","1","24","0.0554535862517127","6.42594343468133","0.0358196691128675","0.00240457400078276","-0.0882859192718732","21.8911391008802","0.973865411647278","0.999604987716234"
"79","1","burg","1","21.4623655913979","0.248666153202022","21.3008265914499","0.0403600873383574","0.0500834397130108","-0.0362726112221701","19.4009808682174","0.568250790725951","0.999604987716234"
"80","0","default","1","24","0.122002147319958","22.9659268384726","0.0571514978727184","0.0110577370661367","-0.0788461050187599","14.5871152331441","0.884871704354118","0.999604987716234"
"81","0","default","1","24","0.143925109923131","19.926196517258","0.0416411233116444","0.0185014946575086","-0.0707256421918088","17.7690037123286","0.814303062951231","0.999604987716234"
"82","0","default","1","24","0.0389818365122845","19.7005427135772","0.0789749483591299","0.00180188579137885","-0.0889433973184957","8.16840331755563","0.980356868039504","0.999604987716234"
"83","0","default","1","24","0.237055822878641","1.82264390628685","-0.0405075360037179","0.052008877739588","-0.0341721333749949","-18.4425114759116","0.555708414733944","0.999604987716234"
"84","0","default","1","24","0.0967096253584986","2.7758179157068","0.0252860591635983","0.00764345758823526","-0.0825707735401069","31.0301414429111","0.919062634669953","0.999604987716234"
"85","0","burg","1","27.7222222222222","0.185750167653821","24.5032359948651","-0.0622344258837118","0.0222018590202196","-0.0666888810688513","-13.4351964511181","0.781162307418813","0.999604987716234"
"86","1","burg","1","22.9425287356322","0.0977161445705018","16.4486889672809","0.0549658025137063","0.00670804521335588","-0.0835912234036116","15.072878416766","0.928637242609948","0.999604987716234"
"87","0","default","1","24","0.0694445761039577","5.90126132217676","0.0659751714038958","0.00318011478632008","-0.0874398747785599","12.9683945392726","0.965569686553673","0.999604987716234"
"88","0","default","1","24","0.0268099194839409","15.5509433509352","0.061449515712901","0.000550499723685483","-0.0903085457559794","13.067654409316","0.993961143289991","0.999604987716234"
"89","0","default","1","24","0.101617847140913","0.750065577831954","-0.0330133076425153","0.00804191566827273","-0.0821360919982479","-24.7895296052413","0.915011460026285","0.999604987716234"
"90","0","default","1","24","0.120654058887691","19.6060817476822","0.0161822912376419","0.0122078787930735","-0.0775914049530106","47.2840564372729","0.87361712001367","0.999604987716234"
"91","0","default","1","24","0.00609362965449945","21.8633667050533","0.0925006386726012","3.59166569513514e-05","-0.0908699091015075","7.88099595331844","0.999604987716234","0.999604987716234"
"92","0","default","1","24","0.110082653629495","15.1837435651197","-0.000289469111354721","0.00743638981226313","-0.0827966656593493","-3114.29223013902","0.921174351733366","0.999604987716234"
"93","0","yule-walker","1","21.4623655913979","0.195169607899609","21.4459560107511","0.026058429339572","0.0336687952769518","-0.0541794960615072","30.0268381231426","0.686097826968124","0.999604987716234"
"94","0","default","1","24","0.210992604526711","21.5934826000879","0.0651593195930724","0.0408240660368797","-0.0463737461415856","11.4214643027179","0.632238604018482","0.999604987716234"
"95","0","default","1","24","0.11734379590124","21.9268643252098","-0.0864751621286415","0.0128161805546853","-0.0769278030312524","-8.59625062561146","0.86771741205116","0.999604987716234"
"96","0","default","1","24","0.193855654878183","14.5538539907496","0.0627560358004008","0.0427384669058664","-0.044285308829964","10.6301220634164","0.618495695971462","0.999604987716234"
"97","0","default","1","24","0.0526286663107747","6.36711680117658","0.04285987883014","0.00261079547126974","-0.0880609503949783","16.6615006140567","0.971653222692969","0.999604987716234"
"98","0","default","1","24","0.0788509224931714","19.981817004227","0.117691006328452","0.00467129114630971","-0.0858131369312984","6.86181531786282","0.949799287562053","0.999604987716234"
"99","0","default","1","24","0.0847853581311147","16.6673460970268","0.0176228863936601","0.00495367170287886","-0.0855050854150412","47.7531742709176","0.94683938910912","0.999604987716234"
