"CycID","ARS_pvalue","ARS_BH.Q","ARS_period","ARS_adjphase","ARS_amplitude","JTK_pvalue","JTK_BH.Q","JTK_period","JTK_adjphase","JTK_amplitude","LS_pvalue","LS_BH.Q","LS_period","LS_adjphase","LS_amplitude","meta2d_pvalue","meta2d_BH.Q","meta2d_period","meta2d_phase","meta2d_Base","meta2d_AMP","meta2d_rAMP"
"0","1.81957582334746e-09","3.95559961597274e-09","27.3424657534247","23.7153312373163","0.670537373035854","3.90471295559102e-08","1.44618998355223e-07","28","24","0.882626829859034","0.000628884572816957","0.00208216457493961","24.8833034111311","23.9636466775634","0.755142457893306","0","0","26.7419230548519","23.9430648742487","0.0885398985630005","0.968370300680734","0.968370300680734"
"1","1.31692434734987e-11","6.93118077552563e-11","24.95","23.5996787567575","1.05802243516801","1.67273951736893e-09","1.19481394097781e-08","24","0","0.958319161757551","0.000563783285812081","0.00208216457493961","24.5309734513274","23.8351017242251","0.637287518044436","0","0","24.4936578171091","23.8200754039064","-0.0459233189231778","1.04907627525035","1.04907627525035"
"2","8.7888485378329e-10","2.0439182646123e-09","24.3414634146341","24.0437343128909","0.961434521557367","1.57793508389465e-07","4.64098554086662e-07","24","1","0.908301320171309","0.000957416059158556","0.00212759124257457","24.4444444444444","23.8910151949277","0.517644188297516","1.11022302462516e-16","2.58191401075618e-16","24.2619692863595","0.0526556393850124","-0.0179883730472026","0.958919575796525","0.958919575796525"
"3","3.79651865500819e-12","3.1000598913319e-11","23.2093023255814","1.12748257862689","1.01577173676794","2.39225518739737e-08","9.56902074958948e-08","24","1","0.959135314887714","0.000503761127125579","0.00208216457493961","23.2941176470588","0.8237163908585","0.553835264380112","0","0","23.5011399908801","0.983968941160133","-0.049792135265113","1.01737909774297","1.01737909774297"
"4","1.98991934041715e-11","9.44727388106578e-11","24.0481927710843","23.7941380077486","0.979894059533805","2.45682472323497e-07","6.29955057239737e-07","24","0","0.877681475865888","0.000632225447530055","0.00208216457493961","24.6181172291297","24.0370995907475","0.579396541369731","0","0","24.2221033334047","23.9462672100096","-0.0478067422087935","0.982735977562009","0.982735977562009"
"5","1.53064783070533e-10","4.78327447095416e-10","23.7619047619048","0.649896614813998","1.07169543988928","2.45682472323497e-07","6.29955057239737e-07","26","25","0.990062125855564","0.000715259619814224","0.00208216457493961","24.0207972270364","0.0409056831391013","0.64232595973613","0","0","24.5942339963137","24.5179569849768","-0.102505795130038","1.08257751967173","1.08257751967173"
"6","3.21176418793812e-12","3.1000598913319e-11","24.95","23.9817808865806","1.0716697576793","9.37203460964733e-10","7.81002884137277e-09","26","24","1.180890182315","0.000415991627436441","0.00208216457493961","25.7142857142857","24.0837738856281","0.903630977275118","0","0","25.5547619047619","24.0285923826964","0.011688070164364","1.09202390757987","1.09202390757987"
"7","8.88178419700125e-16","8.88178419700125e-14","24.0481927710843","0.103565390282541","1.076822543766","9.27050746297547e-12","3.09016915432516e-10","24","1","0.950707988719999","0.000254357140692885","0.00208216457493961","24.104347826087","24.0926107346871","0.661591403378572","0","0","24.0508468657238","0.363945181055751","0.0546909445938836","1.07640908241906","1.07640908241906"
"8","1.87839174214943e-08","3.83345253499884e-08","24.0481927710843","23.5238988038566","1.00584475104165","2.41503962397589e-05","4.83007924795178e-05","24","1","0.870972816680702","0.00244835302659796","0.00489670605319592","24.0207972270364","23.5368855292044","0.51563978064451","6.97775170976911e-13","1.39555034195382e-12","24.0229966660402","24.0178383210675","-0.0209976037640974","0.997234421905516","0.997234421905516"
"9","2.48366882615869e-10","7.30490831223144e-10","23.7619047619048","0.172724804736872","1.00988447730815","5.77160035618108e-07","1.28257785692913e-06","24","0","0.924912779799981","0.000923911877468653","0.00209979972151967","23.7735849056604","0.304605871293102","0.699817077184601","1.11022302462516e-16","2.58191401075618e-16","23.8451632225217","0.159621362925774","0.0971753897660584","1.01031285302067","1.01031285302067"
"10","2.37377539846761e-09","5.0505859541864e-09","24.641975308642","23.5679770306495","1.2603716131109","2.39225518739737e-08","9.56902074958948e-08","26","25","0.843458244719215","0.000768881704111157","0.00208216457493961","25.6192236598891","23.9455320818398","0.864258109456414","0","0","25.420399656177","24.1717816617365","0.156442017102773","1.03463560037215","1.03463560037215"
"11","7.105427357601e-15","3.5527136788005e-13","24.0481927710843","23.9984342298575","0.992146674034178","3.87992988047346e-11","9.69982470118366e-10","24","1","0.856769159173457","0.000287089781829342","0.00208216457493961","24.2732049036778","23.9849647851074","0.563156492992697","0","0","24.107132558254","0.22153352214076","-0.0233415054833298","0.990814350363245","0.990814350363245"
"12","6.88658907677109e-10","1.67965587238319e-09","24.0481927710843","0.29659507240991","0.9862964059747","2.45682472323497e-07","6.29955057239737e-07","24","1","0.93000658537651","0.00081420878378935","0.00208216457493961","24.7058823529412","24.0546263361527","0.63460952504445","1.11022302462516e-16","2.58191401075618e-16","24.2513583746752","0.224014614335791","-0.0377392462996578","0.992600924591601","0.992600924591601"
"13","1.19906862217078e-10","3.8679632973251e-10","23.4823529411765","0.324656520960933","1.04440489230748","1.44647756133219e-08","7.23238780666095e-08","24","0","0.977064783272505","0.000706363310360447","0.00208216457493961","23.7735849056604","0.2402760518873","0.678991218965385","0","0","23.751979282279","0.189496180302063","-0.0421705270438072","1.04654992994473","1.04654992994473"
"14","9.1481211494937e-10","2.07911844306675e-09","24.0481927710843","0.204839901870269","1.06164749863705","1.57793508389465e-07","4.64098554086662e-07","26","25","0.991972081496228","0.00079860230396045","0.00208216457493961","24.8833034111311","24.030296571532","0.805395498513549","1.11022302462516e-16","2.58191401075618e-16","24.9771653940718","24.4413679035145","0.075703583858222","1.08672240382905","1.08672240382905"
"15","6.38789021678576e-12","3.9924313854911e-11","23.7619047619048","0.105989888493625","1.08335029062954","9.37203460964733e-10","7.81002884137277e-09","24","0","0.886436166789247","0.000546175054531806","0.00208216457493961","24.0207972270364","23.9836533418041","0.831039684061615","0","0","23.9275673296471","0.0232416910763231","0.136740873286613","1.08529831709708","1.08529831709708"
"16","2.86398438298363e-09","5.9666341312159e-09","24.0481927710843","0.242520138429343","1.02086434543161","1.30367136488675e-06","2.83406818453641e-06","24","0","0.932738616491602","0.00111626557263778","0.00232556650409804","24.0207972270364","24.0042273165556","0.852112281684138","3.5527136788005e-15","7.40148683083438e-15","24.0229966660402","0.0752183805769967","0.136666649184582","1.01923198959876","1.01923198959876"
"17","5.77426995107544e-13","1.15485399021509e-11","26.2631578947368","23.6202072632538","0.964342858166021","3.74600020710713e-13","3.74600020710713e-11","26","24","0.856794391141618","0.000306539749940438","0.00208216457493961","25.2459016393443","23.9092532639135","0.723413598477132","0","0","25.836353178027","23.8512373292672","0.0472294224528649","0.959062906502674","0.959062906502674"
"18","4.44977388269763e-13","1.11244347067441e-11","23.7619047619048","0.339738563991892","1.07176547729433","9.37203460964733e-10","7.81002884137277e-09","24","1","0.973747306981506","0.000384055718011478","0.00208216457493961","23.6115843270869","0.3372886132946","0.710916598610725","0","0","23.7911630296639","0.55686459754928","0.0954415689497306","1.07118506742919","1.07118506742919"
"19","7.97979460287479e-11","2.76063463276983e-10","23.7619047619048","23.4491928270676","1.01949584564484","1.93242364498292e-06","4.11153967017642e-06","24","0","0.97269341764469","0.000622846374800146","0.00208216457493961","24.104347826087","23.8310278670069","0.601868519194374","1.11022302462516e-16","2.58191401075618e-16","23.9554175293306","23.7597671790514","-0.0258333441574311","1.01876981043874","1.01876981043874"
"20","5.74934766461865e-10","1.55387774719423e-09","24.641975308642","24.4935550310317","1.01332257790581","1.00231102168983e-07","3.34103673896611e-07","24","1","0.947752825929866","0.000805251528729789","0.00208216457493961","24.4444444444444","24.2508297097536","0.643245699540298","0","0","24.3621399176955","0.223758247003279","-0.00471571381338072","1.01243458102282","1.01243458102282"
"21","3.99291710806438e-12","3.1000598913319e-11","24.641975308642","24.638752917446","1.04275519737128","8.62641236546269e-09","4.79245131414594e-08","24","1","0.946510274771302","0.000421663652962811","0.00208216457493961","24.4444444444444","24.2685610848169","0.550728167860442","0","0","24.3621399176955","0.277817975259648","-0.0197977695073101","1.04231248702261","1.04231248702261"
"22","9.02907848487899e-08","1.8058156969758e-07","27.3424657534247","23.4216206284307","0.731416023104599","2.83939895678181e-06","5.91541449329543e-06","24","1","0.88833741381656","0.00162553063405746","0.00331740945726012","24.7058823529412","24.0363611715828","0.688701880541857","2.76556555434126e-13","5.64401133539034e-13","25.3494493687886","24.2854244417086","-0.0349963230632865","1.02414096137167","1.02414096137167"
"23","1.20059517882964e-12","2.00099196471607e-11","24.0481927710843","23.7864262062732","1.0036853795769","1.67273951736893e-09","1.19481394097781e-08","24","0","0.92969064483021","0.000415187361007541","0.00208216457493961","24.3585237258348","24.0565755449571","0.730776506209605","0","0","24.1355721656397","23.9482535827182","0.0495610821580233","1.00438454480105","1.00438454480105"
"24","6.1521654437513e-10","1.61899090625034e-09","23.7619047619048","23.3901697355568","1.01314642268799","3.78485995846773e-07","9.23136575236031e-07","24","0","0.910298320210867","0.000881441061302501","0.00208216457493961","24.2732049036778","23.9093112184101","0.653045650537208","2.22044604925031e-16","4.82705662880503e-16","24.0117032218609","23.7664558738658","0.0355477776367832","1.01353479504423","1.01353479504423"
"25","2.13211670541114e-11","9.44727388106578e-11","23.7619047619048","0.482926695900067","1.04891874016543","1.57793508389465e-07","4.64098554086662e-07","26","25","0.947680449555492","0.000581629925402893","0.00208216457493961","23.7735849056604","0.2860327072903","0.600865878480003","0","0","24.5118298891884","24.4638030068962","-0.000554648735623412","1.05427582093131","1.05427582093131"
"26","7.08029190832349e-10","1.68578378769607e-09","23.4823529411765","0.791408931184847","0.870968664061395","6.29374330294742e-08","2.17025631136118e-07","24","1","0.807134243331474","0.000979861297586426","0.00213013325562267","23.7735849056604","0.264992085586702","0.613241958331333","0","0","23.751979282279","0.685143948027035","0.0504099699005993","0.873802601610063","0.873802601610063"
"27","4.12363476698374e-11","1.58601337191682e-10","25.5897435897436","23.9970799237034","0.979871287757711","5.77160035618108e-07","1.28257785692913e-06","26","25","1.00512171413985","0.000597751019521753","0.00208216457493961","24.972972972973","24.0537820147539","0.727324026165658","0","0","25.5209055209055","24.3513187525391","0.106365709789022","0.976230980759852","0.976230980759852"
"28","1.8612222874026e-11","9.306111437013e-11","24.3414634146341","23.9304408593583","1.06281250974839","2.93573684251023e-09","1.95715789500682e-08","26","24","0.969588514501432","0.000495982412996421","0.00208216457493961","24.8833034111311","23.9552532042869","0.843856495012728","0","0","25.0749222752551","23.9800576503717","0.0963887582998018","1.08048675099761","1.08048675099761"
"29","2.72655009680989e-10","7.79014313374254e-10","25.5897435897436","23.6312464297774","1.02780641157591","2.45682472323497e-07","6.29955057239737e-07","26","24","0.941756997837659","0.00111627192196706","0.00232556650409804","24.972972972973","23.7640176828106","0.553108634492866","1.11022302462516e-16","2.58191401075618e-16","25.5209055209055","23.8033370065093","-0.0803931671006762","1.0265649870816","1.0265649870816"
"30","6.01085847762306e-12","3.9924313854911e-11","24.0481927710843","23.983116551677","0.963521260791462","2.39225518739737e-08","9.56902074958948e-08","26","24","0.999329041724169","0.000587437344460984","0.00208216457493961","24.5309734513274","24.1980614807304","0.769709034271308","0","0","24.8597220741372","24.091193076326","0.0635559552767151","0.977815202634477","0.977815202634477"
"31","2.30138130774549e-12","2.87672663468186e-11","23.4823529411765","23.4054533787902","1.03675018508857","5.15859402887676e-10","5.7317711431964e-09","24","0","0.886704412764802","0.000434379715336775","0.00208216457493961","23.6923076923077","0.274827588427399","0.686195301416053","0","0","23.7248868778281","0.0658140901279124","0.0589714007161856","1.03375022978908","1.03375022978908"
"32","1.14111831095443e-10","3.80372770318143e-10","25.5897435897436","23.8553392650564","1.04271610932409","2.39225518739737e-08","9.56902074958948e-08","26","24","0.966016038846317","0.000624230600899556","0.00208216457493961","24.8833034111311","24.0280080441488","0.582701942663147","0","0","25.4910156669582","23.9688396533431","-0.01483671300581","1.04142564845848","1.04142564845848"
"33","6.06577010842102e-11","2.24658152163741e-10","23.7619047619048","23.6057936282926","1.07526043482753","8.62641236546269e-09","4.79245131414594e-08","24","23","0.991654737132826","0.000626868087789889","0.00208216457493961","23.6923076923077","0.154236943535299","0.660524817357506","0","0","23.8180708180708","23.4874453535895","0.0118700801224022","1.07771291458021","1.07771291458021"
"34","2.28882468533698e-10","6.93583237980903e-10","24.0481927710843","0.43230138878116","0.944528625355613","6.29374330294742e-08","2.17025631136118e-07","26","25","0.743326239121124","0.000609098374589112","0.00208216457493961","25.1542649727768","24.0498159874255","0.802492753569763","0","0","25.0674859146204","24.5269258769248","0.0440414225730717","0.972398020260188","0.972398020260188"
"35","3.73623354477104e-12","3.1000598913319e-11","22.6818181818182","1.02340836315602","1.00530221026793","3.78485995846773e-07","9.23136575236031e-07","24","0","0.959529801485962","0.000502773837344761","0.00208216457493961","22.9850746268657","0.8706070829884","0.658132370520343","0","0","23.2222976028946","0.643220254400584","0.0298728735173946","1.00336529917219","1.00336529917219"
"36","6.40513198035819e-10","1.62964586269965e-09","23.7619047619048","0.306975908602077","1.0678782732019","2.39225518739737e-08","9.56902074958948e-08","24","0","0.884789897381378","0.000895330767224034","0.00208216457493961","24.0207972270364","23.7501132066056","0.404254762906502","0","0","23.9275673296471","0.0131482019023223","-0.0649724710253038","1.07000532351757","1.07000532351757"
"37","3.37765371227761e-11","1.35106148491104e-10","24.3414634146341","0.0681354098195691","1.08466157368172","1.47572970069241e-10","2.10818528670345e-09","24","1","0.915817120570012","0.000567345767033656","0.00208216457493961","24.2732049036778","24.1659336082849","0.858135026382414","0","0","24.2048894394373","0.322256392056874","0.0896553180808358","1.08479819548254","1.08479819548254"
"38","4.34008384786466e-12","3.1000598913319e-11","25.2658227848101","24.0221006316892","0.946453272143118","5.07073116813419e-09","3.16920698008387e-08","26","24","0.84007072632681","0.000548929328655023","0.00208216457493961","25.0632911392405","24.067923732366","0.730155858839264","0","0","25.4430379746835","24.0366974631254","0.0917866851109082","0.949204357430754","0.949204357430754"
"39","8.0058404350325e-11","2.76063463276983e-10","27.3424657534247","24.3022507660675","0.695127851043874","3.90471295559102e-08","1.44618998355223e-07","26","25","0.900597524647151","0.000619822009458426","0.00208216457493961","24.5309734513274","24.0583750543356","0.935626342028553","0","0","25.9578130682507","24.5025826505715","0.165625117460022","0.998745918517445","0.998745918517445"
"40","2.46125342329151e-11","1.0255222597048e-10","23.2093023255814","0.404887199218776","1.08064767267083","5.77160035618108e-07","1.28257785692913e-06","24","0","1.05551067486352","0.00061857647588881","0.00208216457493961","23.4517766497462","0.382416932966901","0.586879853511667","0","0","23.5536929917759","0.265045973274932","-0.0526241099003531","1.08104843582667","1.08104843582667"
"41","9.71386748815917e-10","2.15863721959093e-09","24.641975308642","24.0694669157096","1.0957261003636","2.45682472323497e-07","6.29955057239737e-07","24","0","1.00115783487411","0.000888185893061166","0.00208216457493961","24.2732049036778","23.9163447856948","0.530472066853432","2.22044604925031e-16","4.82705662880503e-16","24.3050600707733","23.997679547934","-0.109447272914934","1.09084865495425","1.09084865495425"
"42","1.57551749424556e-12","2.25073927749366e-11","24.0481927710843","23.4387292680962","1.13185257954236","1.47572970069241e-10","2.10818528670345e-09","24","0","0.991562001202377","0.000410969365649216","0.00208216457493961","24.4444444444444","23.8684400776074","0.691639731036343","0","0","24.1642124051762","23.7701069472214","-0.0363731422253119","1.13037926338548","1.13037926338548"
"43","2.17287299264513e-11","9.44727388106578e-11","23.7619047619048","0.38967709041597","0.962922546625269","2.7866479740311e-10","3.48330996753888e-09","24","1","0.874430493241457","0.000557077738884248","0.00208216457493961","23.2941176470588","0.624615345755497","0.684539473549614","0","0","23.6853408029879","0.670102082339425","0.0649825550562064","0.962881501264616","0.962881501264616"
"44","1.01252339845814e-11","5.95601999093024e-11","24.0481927710843","23.9448975565968","0.959681382723589","1.44647756133219e-08","7.23238780666095e-08","24","0","0.863743677297427","0.000541791781345502","0.00208216457493961","24.2732049036778","24.0490328176683","0.604280834770814","0","0","24.107132558254","23.9984043758097","-0.0307461271587087","0.960483000361158","0.960483000361158"
