"CycID","ARS_pvalue","ARS_BH.Q","ARS_period","ARS_adjphase","ARS_amplitude","JTK_pvalue","JTK_BH.Q","JTK_period","JTK_adjphase","JTK_amplitude","LS_pvalue","LS_BH.Q","LS_period","LS_adjphase","LS_amplitude","meta2d_pvalue","meta2d_BH.Q","meta2d_period","meta2d_phase","meta2d_Base","meta2d_AMP","meta2d_rAMP"
"45","1.19904086659517e-14","3.99680288865057e-13","23.7619047619048","0.0355631805889247","1.09249798518989","9.27050746297547e-12","3.09016915432516e-10","24","0","0.968875010140946","0.000332234782309815","0.00208216457493961","23.9378238341969","23.8594356022346","0.739828394638017","0","0","23.8999095320339","23.8857452708098","0.0331233362309265","1.09403185391351","1.09403185391351"
"46","6.51858345079859e-10","1.62964586269965e-09","23.4823529411765","0.255560537057105","0.952240816963856","4.13688528375217e-06","8.44262302806565e-06","26","24","0.931924587189905","0.000879524668163878","0.00208216457493961","23.9378238341969","23.9271387731121","0.792245638213619","1.99840144432528e-15","4.25191796664954e-15","24.4733922584578","23.9374834223927","0.121534792490893","0.961392030273154","0.961392030273154"
"47","1.11526343715695e-11","6.19590798420528e-11","24.95","23.4853551679422","0.979575536545528","1.47572970069241e-10","2.10818528670345e-09","24","0","0.752369234296403","0.000784131008539912","0.00208216457493961","24.7058823529412","23.6690369757298","0.719471713835798","0","0","24.5519607843137","23.7269157262867","0.10290330019894","0.971711465762502","0.971711465762502"
"48","4.33098001906274e-12","3.1000598913319e-11","23.2093023255814","0.959574275294248","0.908146218270135","1.57793508389465e-07","4.64098554086662e-07","24","1","0.902012271516572","0.000646089874555944","0.00208216457493961","23.7735849056604","0.392419504266499","0.683193385346443","0","0","23.6609624104139","0.785074408214363","0.0469851948803411","0.912193821007424","0.912193821007424"
"49","5.67972224807534e-10","1.55387774719423e-09","24.0481927710843","0.334732846661855","0.854001651305282","5.77160035618108e-07","1.28257785692913e-06","24","1","0.846993633333692","0.000882554844202077","0.00208216457493961","24.0207972270364","0.183220259595199","0.366530003978847","2.22044604925031e-16","4.82705662880503e-16","24.0229966660402","0.505878438077027","-0.121517126020784","0.855427955678555","0.855427955678555"
"50","0.982471328034834","0.999604987716234","24","0.911068948264689","0.0438264829411156","1","1","28","27","0.518910005409086","0.999999999999011","1","20","13.954695365773","0.334940990149765","0.999999090418855","0.999999999989724","24","22.0085682535661","-0.0318455279996201","0.0337706420800254","0.0337706420800254"
"51","0.979990877889343","0.999604987716234","24","6.09380001246699","0.0381410779881306","1","1","28","21","0.435016370862264","0.999999999999999","1","20","10.4980792213398","0.183420533589672","0.999998644506368","0.999999999989724","24","12.5845363013514","-0.0435356771108129","0.0044762335045048","0.0044762335045048"
"52","0.855995453311271","0.999604987716234","24","21.4943643165292","0.138987744063694","1","1","28","21","0.484376363849929","1","1","22.3909531502423","15.5956905855006","0.192160068428625","0.99944215941497","0.999999999989724","24.7969843834141","19.3050568785838","0.0983789764093846","0.120184822098942","0.120184822098942"
"53","0.921628548443683","0.999604987716234","24","13.5838859219994","0.0896964088991582","1","1","26","13","0.29277897183799","1","1","20","16.0927536752713","0.257127998975742","0.999914768840026","0.999999999989724","23.3333333333333","14.2865288735525","0.0574696682026179","0.0994676874365179","0.0994676874365179"
"54","0.684707697234849","0.999604987716234","27.7222222222222","8.39748693955717","0.22321178566155","1","1","22","14","0.256810718923681","0.99999999989913","1","21.0318664643399","16.2917769068961","0.510631287142127","0.993164441760579","0.999999999989724","23.584696228854","14.6744525368157","0.0819039138830313","0.168866031866087","0.168866031866087"
"55","0.903349327947054","0.999604987716234","24","19.9277388335122","0.096917475564884","1","1","22","21","0.295111024416121","0.999999999997195","1","20","15.5354897148613","0.23044693846803","0.999837783375317","0.999999999989724","22","18.7565560529866","0.107169971049933","0.168380303017624","0.168380303017624"
"56","0.841005683529435","0.999604987716234","24","18.6201889983229","0.152782271857387","1","1","26","20","0.386158371067116","0.999999999999606","1","20","18.4096142068631","0.141298358833039","0.999239649973313","0.999999999989724","23.3333333333333","19.1370276967867","0.0926186842220755","0.187423219231333","0.187423219231333"
"57","0.981472259780588","0.999604987716234","24","12.9238241842494","0.0431250713895677","1","1","20","19","0.213559438137592","1","1","20","15.8833168581069","0.241454726516511","0.999998925042113","0.999999999989724","21.3333333333333","16.5659892725452","0.0603876774665752","0.116654789036321","0.116654789036321"
"58","0.759932473067771","0.999604987716234","24","21.3537103639569","0.163810793082502","1","1","28","0","0.463594490455139","0.999999999999974","1","22.0349761526232","18.6605782333072","0.0472616316449181","0.997189380260742","0.999999999989724","24.6783253842077","22.4892750579794","0.0714515535412071","0.154111229714287","0.154111229714287"
"59","0.840167553271318","0.999604987716234","24","18.8767074155453","0.141259812141893","1","1","22","21","0.35758606831047","0.999999999124638","1","20","18.1637287874136","0.124106846069456","0.999227012528532","0.999999999989724","22","19.4549866822785","0.142666200279446","0.223783318494185","0.223783318494185"
"60","0.684805835062778","0.999604987716234","24","22.5804038366084","0.223529899177887","1","1","26","22","0.435929363820898","0.999999999938849","1","22.3188405797101","15.4257139266422","0.11639323209645","0.9931714786041","0.999999999989724","24.1062801932367","19.9714821023891","-0.0248852327085235","0.193388404397115","0.193388404397115"
"61","0.899526154064796","0.999604987716234","24","6.6168249162917","0.119928367735753","1","1","28","5","0.389137463041409","0.99999999999906","1","28","6.3195435653135","0.304271237213388","0.999817198098594","0.999999999989724","26.6666666666667","6.04377559155111","0.00305502155350089","0.207574452232357","0.207574452232357"
"62","0.831098340993321","0.999604987716234","24","20.2523855661519","0.128184384399574","1","1","28","0","0.352438152039764","0.999999999999995","1","20","0.0659110099269995","0.0761982938384714","0.999080746721086","0.999999999989724","24","22.8271472558898","-0.0141751959258974","0.0995193207286238","0.0995193207286238"
"63","0.970067665782927","0.999604987716234","24","20.7139323848409","0.054972348918669","1","1","22","21","0.37029458315523","0.999999999994893","1","20","15.6243084829688","0.415327701637953","0.999995427787739","0.999999999989724","22","19.0544151025877","0.165824193584823","0.117412325510249","0.117412325510249"
"64","0.893009453744542","0.999604987716234","24","22.4822480084982","0.110538136459179","1","1","28","21","0.420318583161995","0.999999999695751","1","20","8.9722501370453","0.162076911213941","0.999778102302823","0.999999999989724","24","17.9063345979537","-0.0358408469379902","0.0459675343787357","0.0459675343787357"
"65","0.966791783914808","0.999604987716234","24","1.55683465529469","0.0588167962791338","1","1","28","0","0.355378962984225","1","1","28","7.0356690745171","0.331153322354173","0.999993740594837","0.999999999989724","26.6666666666667","2.67914871683464","0.0901737817614346","0.119262189766519","0.119262189766519"
"66","0.369758986476782","0.711074973993812","21.2340425531915","18.2414361596348","0.304398969135624","1","1","28","21","0.330497282974466","0.999804293921924","1","22.0349761526232","16.1560436219314","0.346931048063862","0.92059776920947","0.999999999989724","23.7563395686049","18.5291205393142","0.036340997050572","0.243850725660434","0.243850725660434"
"67","0.653549066517789","0.999604987716234","26.6133333333333","26.3667819544114","0.218688285070474","1","1","28","0","0.451063972044875","0.999999995983169","1","28","2.0107190638137","0.396651303538736","0.9906455778017","0.999999999989724","27.5377777777778","0.568224743289062","0.149166906633622","0.239472165319676","0.239472165319676"
"68","0.838980903190643","0.999604987716234","24","20.8677030116115","0.127230777194356","1","1","28","26","0.268238582849366","1","1","22.9850746268657","18.1898248292736","0.00822475748965984","0.999208870825318","0.999999999989724","24.9950248756219","21.5794645533416","-0.0208197005086679","0.124053056635548","0.124053056635548"
"69","0.831270587941932","0.999604987716234","24","0.932600264265394","0.143947839947277","1","1","24","3","0.362971167606891","1","1","21.8267716535433","9.6961280295352","0.164653834499715","0.999083691224074","0.999999999989724","23.2755905511811","3.89606207690549","0.0398958242709348","0.127036861572271","0.127036861572271"
"70","0.90126536034284","0.999604987716234","24","4.39167964686468","0.102235597437428","1","1","24","4","0.358944877008209","0.999999999905289","1","28","4.839786823278","0.106616354208702","0.999826771328688","0.999999999989724","25.3333333333333","4.41223172854449","-0.0382473784485173","0.149626279109775","0.149626279109775"
"71","0.224589497850064","0.44037156441189","20.5773195876289","17.9201771836146","0.450453867294591","1","1","28","21","0.517012925874812","0.997150417017454","1","20.9049773755656","18.2782227003644","0.251672826948566","0.809766348791981","0.999999999989724","23.1607656543982","19.2855674177623","0.0769130917626305","0.350773829827915","0.350773829827915"
"72","0.978017343804409","0.999604987716234","24","11.4547519962678","0.0513627315904304","1","1","26","8","0.406699682813583","1","1","28","8.4221605387723","0.27668579960072","0.999998199858924","0.999999999989724","26","9.33744284725132","0.0141591188648546","0.100331570508405","0.100331570508405"
"73","0.857714971360014","0.999604987716234","24.95","24.3191479521841","0.119832282669268","1","1","28","21","0.31462123114108","1","1","23.1385642737897","8.4706062609064","0.184491660307366","0.999462678777251","0.999999999989724","25.3628547579299","21.6911300995778","0.00485107164141398","0.0949463590168661","0.0949463590168661"
"74","0.954998323791153","0.999604987716234","24","21.4169892724805","0.0715717085564768","1","1","28","0","0.390710192896089","0.999999999401186","1","20","15.1355953967463","0.290436647886377","0.999984280631576","0.999999999989724","24","21.2186665511532","0.0401376429687206","0.0757454863364538","0.0757454863364538"
"75","0.953093205401374","0.999604987716234","24","15.7865096633205","0.0765252306482831","1","1","28","0","0.323282059173382","0.999999999999648","1","20","14.6728075299573","0.193100234542811","0.999982172188366","0.999999999989724","24","18.720850003062","0.0367591852890567","0.0619099169364938","0.0619099169364938"
"76","0.880276804449407","0.999604987716234","24","21.6275507236982","0.109823540781217","1","1","28","21","0.372623269060143","1","1","20.9682299546142","15.0028968033903","0.167437185959742","0.999685826234265","0.999999999989724","24.3227433182047","19.1311612167633","0.0673951036447908","0.0915019758457491","0.0915019758457491"
"77","0.898050525735838","0.999604987716234","22.6818181818182","17.5768070001127","0.114012674795266","1","1","22","14","0.293838926546529","1","1","22.176","16.8791324091962","0.309161332865035","0.999808796767829","0.999999999989724","22.2859393939394","16.1639221194967","0.104580881629262","0.110803222881562","0.110803222881562"
"78","0.973865411647278","0.999604987716234","24","6.42594343468133","0.0554535862517127","1","1","28","0","0.322501564635725","1","1","28","7.8641964993729","0.293840877885009","0.999996965485738","0.999999999989724","26.6666666666667","5.22870384931445","0.0330520805016428","0.147846988493947","0.147846988493947"
"79","0.568250790725951","0.999604987716234","21.4623655913979","21.3008265914499","0.248666153202022","1","1","22","21","0.467635973722923","0.999999993103036","1","20.2335766423358","1.1215618331695","0.0885199002798218","0.980183552439239","0.999999999989724","21.2319807445779","0.0143136324771483","0.0189473600143967","0.253460880120156","0.253460880120156"
"80","0.884871704354118","0.999604987716234","24","22.9659268384726","0.122002147319958","1","1","28","21","0.369676042725409","0.999999999999999","1","28","0.897861232835901","0.255253349220193","0.999721679403731","0.999999999989724","26.6666666666667","24.5351114755678","0.0683978099823178","0.172884824423102","0.172884824423102"
"81","0.814303062951231","0.999604987716234","24","19.926196517258","0.143925109923131","1","1","26","24","0.322517828652631","0.999999999347028","1","20","19.0437460072866","0.0664871532891908","0.998760544451308","0.999999999989724","23.3333333333333","21.055190507708","0.0346754174674397","0.152161516357255","0.152161516357255"
"82","0.980356868039504","0.999604987716234","24","19.7005427135772","0.0389818365122845","1","1","26","17","0.188930292086614","1","1","22.684124386252","15.2511303797788","0.209759549102881","0.999998717891887","0.999999999989724","24.228041462084","17.2904620902712","0.0791498259492159","0.0334749848014772","0.0334749848014772"
"83","0.555708414733944","0.999604987716234","24","1.82264390628685","0.237055822878641","1","1","28","0","0.56455759930526","0.999999998603434","1","25.8100558659218","5.0838397687031","0.191648308540097","0.978100419309185","0.999999999989724","25.9366852886406","2.33212190031819","-0.0353471927870196","0.26905618851707","0.26905618851707"
"84","0.919062634669953","0.999604987716234","24","2.7758179157068","0.0967096253584986","1","1","26","2","0.40835291287301","1","1","28","7.3126867186276","0.242516463151199","0.999905928364388","0.999999999989724","26","3.87768273937123","0.0261903000546559","0.150884316419584","0.150884316419584"
"85","0.781162307418813","0.999604987716234","27.7222222222222","24.5032359948651","0.185750167653821","1","1","28","27","0.460076617072117","0.999999999999996","1","28","23.8661791945167","0.146400175247997","0.997911410366428","0.999999999989724","27.9074074074074","25.1121477952634","-0.0424479109958669","0.187222168943969","0.187222168943969"
"86","0.928637242609948","0.999604987716234","22.9425287356322","16.4486889672809","0.0977161445705018","1","1","28","21","0.301316742860186","1","1","20","19.3956504520669","0.230936364100113","0.999936007908512","0.999999999989724","23.6475095785441","19.0295022102054","0.054050546154224","0.0690228905895315","0.0690228905895315"
"87","0.965569686553673","0.999604987716234","24","5.90126132217676","0.0694445761039577","1","1","26","10","0.281770908402853","1","1","28","6.2489240620846","0.319775908125873","0.999993017236451","0.999999999989724","26","7.35460858874689","0.0638479705032073","0.0835612644775242","0.0835612644775242"
"88","0.993961143289991","0.999604987716234","24","15.5509433509352","0.0268099194839409","1","1","28","0","0.407221013189473","0.999999999992382","1","20","14.1416325195019","0.279427817973905","0.999999963129063","0.999999999989724","24","18.292550553189","0.0613790296719302","0.0230302287549543","0.0230302287549543"
"89","0.915011460026285","0.999604987716234","24","0.750065577831954","0.101617847140913","1","1","28","27","0.518383357543958","1","1","28","5.3212642136928","0.230185486811957","0.999890731172454","0.999999999989724","26.6666666666667","1.57229663720066","-0.0270340745775876","0.168450256008696","0.168450256008696"
"90","0.87361712001367","0.999604987716234","24","19.6060817476822","0.120654058887691","1","1","22","21","0.279459894815737","0.999999999998828","1","21.7582417582418","19.4258047738428","0.268544013720158","0.99962839501779","0.999999999989724","22.5860805860806","20.0619297783829","0.00899098431914516","0.17341560959854","0.17341560959854"
"91","0.999604987716234","0.999604987716234","24","21.8633667050533","0.00609362965449945","1","1","26","17","0.393740922836603","0.999999999999995","1","20","10.8616443060148","0.296840284740842","0.999999999989724","0.999999999989724","23.3333333333333","16.0170856114781","0.0932201386331302","0.0201609512336017","0.0201609512336017"
"92","0.921174351733366","0.999604987716234","24","15.1837435651197","0.110082653629495","1","1","28","27","0.356799818688357","0.999999999992962","1","20","15.4432697307595","0.231175160387658","0.999913247055765","0.999999999989724","24","18.8490695488666","-0.000908331059532239","0.0701785344213615","0.0701785344213615"
"93","0.686097826968124","0.999604987716234","21.4623655913979","21.4459560107511","0.195169607899609","1","1","28","27","0.41190720801086","0.999999997729488","1","22.833607907743","18.3956873061741","0.347800630765009","0.993263623593489","0.999999999989724","24.098657833047","22.3096461973959","0.020956973573554","0.15611189049923","0.15611189049923"
"94","0.632238604018482","0.999604987716234","24","21.5934826000879","0.210992604526711","1","1","28","0","0.398256241180654","0.999999934606033","1","20.9682299546142","20.4533341621045","-0.00520648899661564","0.988564630675322","0.999999999989724","24.3227433182047","23.3175395704449","0.0601895529149564","0.185218256508318","0.185218256508318"
"95","0.86771741205116","0.999604987716234","24","21.9268643252098","0.11734379590124","1","1","24","22","0.334808699125321","0.999999999978613","1","20.9682299546142","18.5271367932608","0.11403787416285","0.999571801098633","0.999999999989724","22.9894099848714","20.7970824663295","-0.094219174473586","0.156165916304611","0.156165916304611"
"96","0.618495695971462","0.999604987716234","24","14.5538539907496","0.193855654878183","1","1","22","13","0.440202558881582","0.999953826391643","1","20","6.75440830680987e-05","0.160975050760015","0.987046795334283","0.999999999989724","22","14.7680361716041","0.0841063215699366","0.22735063341898","0.22735063341898"
"97","0.971653222692969","0.999604987716234","24","6.36711680117658","0.0526286663107747","1","1","26","2","0.403443386490708","0.999999999999994","1","28","6.2310652587719","0.318207976096982","0.999996121281985","0.999999999989724","26","4.95019156251388","0.0422555584970705","0.139142693448309","0.139142693448309"
"98","0.949799287562053","0.999604987716234","24","19.981817004227","0.0788509224931714","1","1","28","26","0.343236836262526","1","1","20.7796101949025","14.9982441938","0.21053760901115","0.999978090514955","0.999999999989724","24.2598700649675","20.0878746014581","0.116436707697351","0.079664909884718","0.079664909884718"
"99","0.94683938910912","0.999604987716234","24","16.6673460970268","0.0847853581311147","1","1","28","3","0.389104609307447","0.999999999888762","1","20","15.2458753051996","0.267743579371177","0.999973922029516","0.999999999989724","24","19.4329058971694","0.0166017492951761","0.0696742056093353","0.0696742056093353"
